id,relevance
111687,2.35
111688,2.31
111690,2.32
111691,2.58
111692,2.54
111694,2.45
111695,2.58
111699,2.32
111701,2.32
111702,2.22
111703,2.53
111705,2.45
111706,2.45
111707,2.4
111708,2.41
111711,2.45
111712,2.45
111715,2.69
111716,2.45
111717,2.56
111718,2.33
111719,2.2
111720,2.32
111721,2.31
111722,2.46
111723,2.69
111724,2.2
111725,2.2
111726,2.35
111728,2.58
111729,2.56
111731,2.54
111732,2.67
111733,2.35
111735,2.49
111736,2.49
111737,2.36
111738,2.4
111739,2.4
111740,2.58
111741,2.4
111742,2.32
111744,2.31
111745,2.45
111748,2.48
111749,2.28
111750,2.2
111751,2.43
111755,2.43
111756,2.35
111758,2.45
111759,2.58
111760,2.35
111761,2.32
111764,2.37
111765,2.32
111766,2.43
111767,2.2
111768,2.2
111769,2.2
111770,2.31
111771,2.44
111772,2.44
111774,2.45
111776,2.2
111778,2.45
111780,2.22
111781,2.32
111782,2.32
111783,2.45
111784,2.45
111786,2.41
111787,2.45
111788,2.28
111789,2.38
111792,2.45
111794,2.32
111795,2.45
111796,2.2
111797,2.66
111798,2.32
111800,2.32
111801,2.58
111802,2.71
111803,2.79
111805,2.43
111806,2.58
111808,2.45
111809,2.31
111810,2.67
111811,2.43
111814,2.58
111815,2.35
111817,2.32
111818,2.35
111819,2.45
111820,2.32
111821,2.48
111822,2.48
111823,2.45
111825,2.2
111826,2.67
111827,2.44
111830,2.3
111831,2.35
111832,2.32
111833,2.22
111834,2.4
111836,2.43
111838,2.43
111839,2.2
111842,2.45
111844,2.24
111845,2.32
111847,2.32
111849,2.2
111850,2.22
111853,2.45
111854,2.32
111856,2.4
111857,2.45
111858,2.45
111860,2.53
111861,2.66
111863,2.45
111865,2.45
111867,2.43
111868,2.2
111869,2.32
111870,2.32
111871,2.22
111872,2.35
111874,2.58
111875,2.45
111878,2.2
111880,2.56
111881,2.45
111882,2.35
111885,2.35
111886,2.2
111887,2.32
111888,2.45
111892,2.31
111893,2.6
111894,2.23
111895,2.43
111896,2.45
111898,2.52
111899,2.72
111901,2.45
111905,2.45
111908,2.45
111909,2.45
111910,2.3
111911,2.32
111912,2.42
111913,2.33
111914,2.35
111915,2.32
111916,2.58
111917,2.32
111918,2.48
111920,2.45
111923,2.35
111926,2.35
111929,2.48
111930,2.58
111933,2.35
111934,2.32
111937,2.41
111938,2.41
111939,2.41
111941,2.43
111943,2.43
111944,2.43
111945,2.58
111947,2.37
111949,2.35
111950,2.68
111951,2.37
111954,2.45
111959,2.32
111960,2.43
111961,2.32
111962,2.32
111963,2.43
111964,2.48
111967,2.43
111968,2.58
111969,2.45
111970,2.25
111971,2.19
111973,2.32
111974,2.19
111975,2.48
111976,2.45
111978,2.45
111979,2.45
111980,2.48
111982,2.19
111983,2.43
111984,2.32
111985,2.45
111986,2.58
111988,2.32
111989,2.45
111990,2.45
111992,2.22
111993,2.32
111994,2.45
111995,2.19
111996,2.58
111998,2.45
111999,2.35
112000,2.38
112004,2.35
112005,2.35
112007,2.71
112009,2.45
112011,2.33
112012,2.35
112015,2.3
112019,2.4
112021,2.41
112022,2.32
112024,2.3
112026,2.54
112029,2.32
112030,2.45
112032,2.19
112033,2.31
112034,2.43
112035,2.45
112039,2.19
112040,2.19
112042,2.45
112043,2.19
112044,2.51
112045,2.45
112047,2.58
112048,2.35
112050,2.32
112051,2.15
112052,2.35
112054,2.45
112055,2.58
112056,2.32
112057,2.45
112058,2.53
112060,2.32
112061,2.45
112062,2.35
112067,2.32
112070,2.45
112072,2.32
112073,2.45
112074,2.3
112075,2.48
112076,2.35
112077,2.35
112079,2.45
112080,2.32
112081,2.32
112083,2.32
112084,2.45
112085,2.4
112087,2.58
112090,2.45
112091,2.56
112092,2.32
112093,2.35
112094,2.32
112096,2.37
112099,2.58
112100,2.32
112102,2.31
112103,2.31
112109,2.22
112110,2.19
112111,2.19
112112,2.43
112114,2.3
112116,2.39
112119,2.54
112121,2.58
112124,2.32
112127,2.56
112128,2.45
112131,2.61
112132,2.41
112133,2.33
112134,2.46
112135,2.32
112136,2.68
112137,2.45
112138,2.59
112143,2.43
112144,2.45
112145,2.45
112146,2.32
112147,2.31
112148,2.45
112149,2.56
112150,2.35
112151,2.3
112152,2.49
112154,2.32
112155,2.19
112156,2.47
112157,2.32
112158,2.32
112159,2.45
112162,2.32
112164,2.56
112165,2.3
112167,2.45
112168,2.32
112170,2.53
112171,2.32
112174,2.43
112175,2.22
112176,2.37
112178,2.45
112179,2.32
112180,2.32
112181,2.32
112182,2.32
112183,2.35
112186,2.43
112188,2.35
112190,2.22
112192,2.58
112193,2.45
112194,2.32
112196,2.45
112197,2.58
112200,2.45
112202,2.35
112205,2.19
112206,2.4
112207,2.34
112208,2.25
112209,2.31
112210,2.46
112212,2.43
112213,2.45
112214,2.45
112215,2.45
112216,2.32
112217,2.45
112218,2.53
112219,2.32
112223,2.25
112224,2.27
112225,2.45
112227,2.58
112229,2.45
112230,2.32
112232,2.45
112233,2.58
112234,2.69
112235,2.56
112236,2.45
112238,2.45
112239,2.32
112240,2.32
112242,2.22
112244,2.19
112245,2.19
112246,2.19
112248,2.22
112249,2.31
112250,2.41
112251,2.19
112253,2.31
112254,2.31
112256,2.58
112258,2.32
112263,2.32
112264,2.56
112265,2.58
112266,2.45
112267,2.56
112268,2.58
112269,2.45
112270,2.3
112271,2.19
112272,2.37
112273,2.45
112274,2.32
112275,2.43
112276,2.24
112277,2.37
112278,2.32
112279,2.62
112281,2.45
112282,2.45
112283,2.32
112286,2.41
112288,2.45
112290,2.43
112294,2.45
112295,2.32
112296,2.32
112298,2.45
112300,2.19
112301,2.45
112302,2.51
112303,2.43
112304,2.56
112305,2.43
112306,2.42
112307,2.19
112308,2.45
112311,2.56
112312,2.43
112313,2.31
112314,2.43
112315,2.56
112316,2.32
112318,2.45
112319,2.45
112320,2.45
112321,2.32
112322,2.19
112323,2.43
112324,2.32
112325,2.45
112326,2.32
112328,2.19
112329,2.67
112331,2.56
112332,2.43
112333,2.45
112335,2.32
112338,2.58
112340,2.71
112341,2.24
112342,2.45
112343,2.31
112346,2.45
112347,2.32
112348,2.19
112351,2.45
112352,2.45
112353,2.28
112354,2.19
112355,2.32
112356,2.19
112357,2.48
112358,2.45
112359,2.32
112361,2.45
112362,2.45
112363,2.32
112364,2.32
112365,2.32
112367,2.35
112368,2.58
112369,2.43
112370,2.19
112373,2.58
112374,2.32
112377,2.32
112378,2.19
112379,2.58
112381,2.32
112383,2.45
112384,2.53
112385,2.19
112386,2.43
112388,2.35
112390,2.32
112391,2.19
112395,2.19
112396,2.4
112398,2.48
112399,2.48
112400,2.45
112401,2.58
112402,2.32
112403,2.45
112404,2.45
112405,2.43
112406,2.43
112407,2.58
112408,2.32
112411,2.45
112414,2.55
112415,2.3
112416,2.22
112417,2.32
112418,2.3
112419,2.33
112420,2.32
112421,2.43
112422,2.3
112424,2.48
112425,2.19
112427,2.22
112428,2.22
112429,2.37
112431,2.32
112435,2.19
112436,2.19
112437,2.32
112439,2.22
112440,2.19
112441,2.32
112442,2.4
112443,2.58
112444,2.58
112445,2.43
112448,2.32
112449,2.32
112450,2.22
112451,2.3
112453,2.32
112454,2.35
112457,2.58
112458,2.3
112460,2.35
112461,2.32
112463,2.32
112465,2.19
112467,2.41
112470,2.32
112471,2.56
112472,2.19
112473,2.43
112474,2.3
112475,2.3
112479,2.35
112482,2.48
112483,2.3
112484,2.35
112485,2.35
112486,2.35
112487,2.35
112488,2.3
112489,2.43
112492,2.3
112495,2.25
112497,2.27
112498,2.45
112500,2.45
112501,2.19
112502,2.43
112503,2.32
112505,2.58
112506,2.8
112507,2.71
112508,2.35
112509,2.32
112511,2.22
112513,2.32
112515,2.22
112516,2.24
112517,2.35
112519,2.45
112520,2.58
112521,2.32
112522,2.22
112523,2.35
112527,2.35
112531,2.43
112532,2.46
112533,2.46
112534,2.42
112535,2.32
112538,2.45
112539,2.32
112541,2.19
112542,2.58
112544,2.32
112546,2.51
112548,2.32
112549,2.32
112550,2.45
112551,2.32
112552,2.43
112553,2.55
112554,2.54
112555,2.6
112556,2.3
112557,2.33
112559,2.43
112560,2.32
112561,2.22
112563,2.19
112564,2.81
112565,2.58
112566,2.32
112567,2.32
112568,2.3
112569,2.45
112571,2.22
112573,2.3
112574,2.22
112576,2.32
112577,2.19
112578,2.32
112579,2.43
112580,2.32
112583,2.19
112585,2.19
112586,2.58
112588,2.58
112589,2.43
112590,2.32
112591,2.71
112593,2.58
112594,2.19
112595,2.42
112596,2.45
112599,2.35
112600,2.33
112601,2.42
112603,2.3
112605,2.45
112608,2.3
112609,2.58
112610,2.32
112612,2.35
112613,2.37
112614,2.37
112616,2.45
112617,2.32
112619,2.22
112620,2.58
112621,2.32
112623,2.35
112624,2.35
112625,2.46
112626,2.43
112629,2.35
112630,2.58
112631,2.38
112632,2.22
112633,2.22
112635,2.51
112636,2.3
112637,2.32
112638,2.32
112641,2.32
112642,2.47
112643,2.22
112645,2.45
112647,2.19
112648,2.32
112650,2.55
112651,2.43
112652,2.47
112653,2.3
112655,2.45
112656,2.71
112658,2.3
112659,2.35
112660,2.35
112661,2.32
112664,2.32
112665,2.71
112667,2.32
112668,2.45
112669,2.4
112670,2.53
112672,2.45
112673,2.45
112676,2.45
112678,2.32
112679,2.24
112681,2.37
112682,2.22
112683,2.3
112685,2.56
112686,2.3
112690,2.35
112691,2.32
112692,2.32
112693,2.45
112696,2.19
112697,2.22
112699,2.24
112700,2.43
112701,2.45
112703,2.58
112705,2.45
112706,2.38
112708,2.27
112709,2.3
112711,2.4
112712,2.4
112714,2.32
112717,2.45
112718,2.35
112720,2.63
112721,2.46
112722,2.56
112723,2.3
112726,2.32
112728,2.19
112729,2.35
112731,2.32
112733,2.19
112734,2.45
112735,2.37
112736,2.35
112737,2.32
112738,2.58
112741,2.28
112742,2.32
112744,2.32
112745,2.19
112746,2.3
112750,2.4
112751,2.45
112752,2.43
112753,2.43
112754,2.58
112755,2.41
112756,2.38
112758,2.45
112759,2.45
112760,2.45
112764,2.54
112766,2.43
112767,2.3
112768,2.45
112770,2.42
112771,2.45
112772,2.35
112774,2.81
112775,2.43
112776,2.45
112777,2.45
112778,2.43
112779,2.32
112780,2.45
112781,2.45
112784,2.58
112786,2.43
112787,2.45
112788,2.47
112789,2.47
112790,2.37
112791,2.43
112792,2.35
112793,2.45
112794,2.35
112797,2.45
112798,2.32
112800,2.32
112802,2.35
112803,2.45
112804,2.45
112805,2.32
112806,2.58
112807,2.32
112808,2.32
112809,2.58
112810,2.35
112811,2.45
112813,2.55
112814,2.45
112815,2.32
112816,2.38
112817,2.45
112818,2.58
112820,2.32
112821,2.35
112822,2.45
112823,2.47
112824,2.45
112825,2.3
112828,2.3
112830,2.3
112831,2.19
112832,2.19
112834,2.32
112835,2.32
112836,2.32
112838,2.25
112839,2.38
112842,2.24
112845,2.32
112846,2.45
112848,2.35
112851,2.32
112853,2.45
112854,2.43
112858,2.32
112859,2.45
112861,2.45
112863,2.43
112864,2.35
112866,2.45
112869,2.35
112871,2.45
112876,2.3
112878,2.43
112879,2.32
112883,2.45
112884,2.32
112885,2.47
112887,2.19
112889,2.19
112890,2.32
112891,2.32
112893,2.45
112894,2.32
112895,2.4
112896,2.58
112897,2.32
112898,2.19
112899,2.3
112900,2.19
112902,2.43
112905,2.45
112907,2.43
112908,2.67
112909,2.46
112911,2.22
112912,2.22
112913,2.35
112917,2.43
112918,2.56
112920,2.43
112921,2.69
112923,2.43
112925,2.33
112926,2.22
112927,2.41
112928,2.56
112929,2.45
112933,2.35
112934,2.35
112935,2.32
112936,2.56
112939,2.32
112940,2.19
112941,2.53
112942,2.32
112943,2.45
112944,2.47
112947,2.45
112948,2.45
112949,2.32
112951,2.32
112952,2.45
112954,2.45
112955,2.53
112956,2.45
112957,2.37
112963,2.32
112964,2.58
112965,2.37
112967,2.58
112969,2.45
112971,2.32
112972,2.45
112974,2.45
112975,2.43
112977,2.3
112978,2.19
112979,2.45
112980,2.58
112981,2.45
112983,2.43
112984,2.3
112986,2.24
112987,2.55
112988,2.35
112991,2.22
112992,2.35
112993,2.35
112994,2.3
112995,2.45
112996,2.32
112997,2.35
112998,2.35
112999,2.22
113003,2.43
113005,2.47
113006,2.45
113007,2.82
113008,2.71
113009,2.43
113010,2.3
113012,2.56
113013,2.32
113014,2.32
113016,2.45
113018,2.32
113019,2.58
113021,2.45
113024,2.32
113025,2.54
113026,2.6
113027,2.38
113029,2.46
113030,2.41
113033,2.56
113034,2.56
113035,2.41
113036,2.72
113037,2.54
113038,2.45
113040,2.55
113041,2.32
113043,2.45
113044,2.32
113046,2.3
113047,2.43
113048,2.43
113049,2.58
113051,2.32
113053,2.45
113055,2.19
113056,2.35
113057,2.32
113058,2.19
113059,2.45
113060,2.3
113061,2.4
113064,2.32
113065,2.54
113066,2.32
113067,2.24
113068,2.22
113069,2.58
113070,2.32
113071,2.3
113073,2.45
113074,2.41
113076,2.32
113077,2.32
113078,2.45
113080,2.35
113082,2.71
113085,2.35
113086,2.24
113088,2.55
113089,2.4
113090,2.43
113091,2.35
113093,2.19
113094,2.33
113095,2.35
113096,2.38
113097,2.22
113098,2.19
113099,2.25
113100,2.43
113101,2.33
113102,2.24
113103,2.32
113104,2.25
113105,2.58
113108,2.43
113109,2.32
113110,2.3
113111,2.45
113113,2.32
113114,2.41
113115,2.32
113116,2.38
113117,2.43
113118,2.45
113119,2.71
113120,2.43
113121,2.45
113122,2.71
113124,2.43
113125,2.35
113127,2.55
113128,2.24
113129,2.32
113130,2.45
113132,2.45
113134,2.71
113136,2.69
113139,2.45
113140,2.43
113141,2.32
113142,2.19
113143,2.32
113148,2.45
113149,2.23
113150,2.43
113151,2.22
113154,2.35
113155,2.43
113156,2.64
113157,2.41
113161,2.3
113162,2.22
113163,2.22
113164,2.19
113165,2.24
113167,2.22
113169,2.32
113171,2.55
113172,2.43
113174,2.58
113175,2.32
113177,2.22
113178,2.22
113181,2.35
113183,2.45
113185,2.19
113186,2.19
113189,2.32
113190,2.19
113191,2.19
113192,2.32
113193,2.43
113195,2.45
113196,2.3
113198,2.22
113199,2.32
113200,2.19
113201,2.32
113203,2.22
113204,2.19
113205,2.45
113210,2.32
113213,2.32
113215,2.3
113220,2.47
113222,2.32
113223,2.32
113224,2.32
113225,2.32
113226,2.19
113227,2.35
113229,2.58
113230,2.4
113232,2.32
113236,2.45
113238,2.32
113239,2.32
113240,2.25
113241,2.3
113243,2.45
113245,2.41
113247,2.22
113248,2.19
113251,2.32
113253,2.54
113255,2.32
113256,2.32
113258,2.19
113260,2.19
113261,2.24
113262,2.45
113263,2.32
113266,2.45
113267,2.35
113268,2.47
113269,2.45
113271,2.19
113272,2.19
113273,2.32
113274,2.19
113275,2.38
113276,2.45
113279,2.43
113281,2.19
113282,2.32
113283,2.28
113284,2.5
113285,2.5
113286,2.5
113289,2.19
113290,2.19
113293,2.32
113294,2.32
113295,2.22
113297,2.22
113298,2.47
113299,2.32
113302,2.55
113303,2.43
113304,2.45
113305,2.35
113306,2.45
113307,2.45
113309,2.45
113310,2.32
113311,2.19
113312,2.24
113313,2.22
113314,2.32
113316,2.22
113317,2.22
113318,2.35
113319,2.71
113322,2.45
113323,2.41
113324,2.32
113325,2.35
113327,2.45
113328,2.51
113329,2.32
113332,2.54
113333,2.45
113334,2.45
113335,2.32
113337,2.45
113338,2.58
113339,2.41
113341,2.37
113342,2.45
113343,2.45
113344,2.41
113346,2.39
113351,2.45
113352,2.45
113353,2.45
113356,2.32
113357,2.32
113358,2.47
113359,2.35
113361,2.47
113362,2.35
113363,2.19
113367,2.45
113368,2.58
113369,2.6
113371,2.96
113372,2.32
113373,2.35
113375,2.3
113376,2.45
113377,2.32
113378,2.51
113379,2.55
113382,2.32
113383,2.41
113385,2.58
113388,2.3
113389,2.37
113392,2.35
113393,2.35
113394,2.56
113395,2.58
113396,2.45
113397,2.45
113398,2.45
113399,2.58
113400,2.27
113401,2.51
113403,2.32
113405,2.47
113406,2.3
113407,2.37
113409,2.47
113410,2.35
113411,2.45
113412,2.45
113413,2.43
113415,2.45
113419,2.45
113420,2.47
113421,2.41
113422,2.22
113423,2.19
113424,2.32
113425,2.32
113427,2.45
113428,2.32
113430,2.3
113431,2.25
113432,2.37
113434,2.4
113437,2.58
113438,2.45
113439,2.45
113441,2.19
113442,2.19
113443,2.47
113444,2.32
113449,2.45
113451,2.45
113452,2.32
113453,2.19
113455,2.19
113456,2.32
113457,2.22
113459,2.24
113460,2.32
113461,2.32
113462,2.32
113465,2.43
113466,2.43
113467,2.54
113468,2.47
113469,2.45
113470,2.58
113471,2.6
113472,2.35
113473,2.32
113474,2.28
113475,2.45
113476,2.35
113477,2.24
113478,2.35
113479,2.58
113480,2.58
113483,2.58
113484,2.58
113487,2.58
113488,2.58
113489,2.19
113490,2.19
113491,2.32
113492,2.33
113493,2.43
113494,2.4
113496,2.58
113498,2.47
113499,2.45
113500,2.32
113501,2.45
113502,2.45
113503,2.3
113504,2.55
113506,2.45
113507,2.32
113508,2.45
113509,2.58
113510,2.45
113513,2.32
113514,2.32
113516,2.32
113518,2.32
113519,2.32
113522,2.47
113524,2.24
113526,2.45
113527,2.45
113528,2.54
113530,2.22
113531,2.32
113533,2.53
113534,2.53
113536,2.58
113537,2.19
113540,2.58
113544,2.56
113545,2.19
113547,2.32
113548,2.32
113549,2.19
113550,2.27
113551,2.35
113552,2.19
113553,2.45
113554,2.24
113556,2.45
113557,2.47
113559,2.19
113560,2.45
113561,2.45
113562,2.32
113563,2.45
113564,2.32
113565,2.32
113566,2.32
113567,2.25
113568,2.32
113569,2.35
113572,2.19
113573,2.35
113574,2.47
113575,2.54
113576,2.32
113577,2.47
113579,2.19
113580,2.45
113581,2.32
113582,2.32
113585,2.58
113586,2.3
113587,2.71
113590,2.32
113592,2.58
113593,2.47
113596,2.47
113598,2.32
113599,2.3
113600,2.94
113602,2.19
113603,2.41
113604,2.54
113605,2.22
113608,2.32
113609,2.32
113610,2.32
113612,2.3
113613,2.22
113615,2.45
113616,2.47
113618,2.32
113619,2.19
113621,2.22
113622,2.32
113623,2.32
113624,2.43
113625,2.22
113626,2.19
113627,2.32
113628,2.45
113629,2.45
113631,2.32
113632,2.47
113634,2.45
113635,2.35
113636,2.32
113638,2.35
113639,2.43
113640,2.22
113643,2.45
113645,2.32
113647,2.43
113648,2.3
113650,2.43
113651,2.32
113652,2.58
113653,2.45
113655,2.35
113656,2.55
113657,2.43
113658,2.47
113659,2.19
113662,2.35
113663,2.45
113664,2.19
113666,2.45
113669,2.45
113671,2.45
113672,2.32
113673,2.32
113675,2.45
113680,2.32
113681,2.43
113682,2.22
113683,2.45
113684,2.45
113686,2.3
113689,2.42
113690,2.55
113691,2.32
113692,2.45
113693,2.35
113694,2.32
113695,2.35
113699,2.19
113700,2.19
113703,2.45
113705,2.32
113706,2.32
113707,2.19
113710,2.32
113711,2.3
113712,2.3
113714,2.19
113715,2.22
113716,2.45
113717,2.24
113719,2.24
113720,2.35
113721,2.71
113722,2.53
113723,2.58
113727,2.35
113729,2.43
113730,2.32
113731,2.32
113732,2.47
113733,2.32
113735,2.3
113736,2.32
113737,2.32
113738,2.32
113739,2.42
113740,2.32
113743,2.42
113744,2.42
113745,2.42
113747,2.43
113748,2.38
113749,2.38
113750,2.32
113751,2.32
113753,2.32
113754,2.45
113756,2.45
113760,2.19
113762,2.32
113763,2.45
113764,2.32
113765,2.58
113766,2.45
113767,2.45
113768,2.22
113769,2.47
113770,2.43
113771,2.33
113772,2.32
113773,2.96
113774,2.58
113775,2.56
113776,2.69
113777,2.45
113778,2.43
113779,2.19
113780,2.42
113781,2.32
113783,2.47
113784,2.45
113785,2.32
113786,2.3
113787,2.19
113788,2.32
113789,2.58
113790,2.45
113791,2.32
113792,2.32
113793,2.37
113794,2.35
113795,2.35
113796,2.33
113797,2.33
113798,2.33
113799,2.19
113800,2.19
113801,2.25
113802,2.19
113803,2.3
113804,2.3
113805,2.56
113806,2.32
113807,2.22
113811,2.35
113812,2.46
113816,2.35
113818,2.32
113819,2.33
113820,2.35
113821,2.35
113822,2.19
113824,2.58
113831,2.38
113832,2.45
113833,2.25
113834,2.45
113835,2.3
113836,2.45
113838,2.19
113839,2.35
113840,2.45
113842,2.32
113843,2.43
113844,2.22
113845,2.3
113846,2.3
113847,2.45
113848,2.19
113849,2.3
113850,2.43
113852,2.19
113853,2.19
113854,2.32
113855,2.32
113857,2.55
113858,2.19
113859,2.22
113860,2.35
113862,2.45
113863,2.19
113864,2.32
113866,2.19
113867,2.35
113868,2.45
113869,2.42
113872,2.45
113875,2.45
113877,2.25
113881,2.19
113882,2.19
113883,2.32
113885,2.37
113886,2.22
113887,2.47
113888,2.42
113889,2.4
113892,2.32
113893,2.32
113896,2.58
113897,2.32
113899,2.37
113900,2.42
113901,2.47
113903,2.4
113904,2.55
113905,2.47
113906,2.3
113908,2.19
113910,2.32
113911,2.32
113913,2.34
113914,2.45
113915,2.22
113916,2.32
113917,2.34
113919,2.45
113922,2.4
113923,2.38
113924,2.45
113925,2.5
113926,2.5
113929,2.43
113930,2.43
113932,2.45
113935,2.45
113938,2.3
113940,2.56
113941,2.45
113943,2.4
113944,2.45
113945,2.58
113946,2.58
113947,2.47
113949,2.32
113950,2.34
113951,2.32
113952,2.22
113953,2.45
113956,2.55
113958,2.32
113961,2.43
113962,2.53
113964,2.45
113967,2.45
113968,2.19
113969,2.55
113970,2.32
113971,2.45
113972,2.45
113976,2.34
113977,2.45
113979,2.3
113980,2.37
113982,2.58
113984,2.32
113986,2.32
113987,2.22
113988,2.32
113989,2.19
113990,2.45
113991,2.19
113992,2.22
113993,2.32
113994,2.14
113995,2.45
113996,2.58
113997,2.45
113998,2.45
113999,2.3
114001,2.45
114003,2.47
114004,2.55
114005,2.34
114007,2.58
114009,2.34
114010,2.24
114011,2.33
114013,2.32
114014,2.45
114016,2.32
114017,2.4
114018,2.32
114020,2.3
114021,2.33
114023,2.37
114025,2.6
114026,2.45
114029,2.45
114030,2.32
114031,2.32
114032,2.32
114034,2.45
114035,2.58
114036,2.58
114039,2.45
114040,2.34
114041,2.42
114044,2.34
114045,2.34
114046,2.34
114047,2.41
114048,2.54
114050,2.38
114051,2.33
114052,2.33
114053,2.3
114054,2.24
114055,2.32
114057,2.22
114058,2.5
114059,2.33
114060,2.22
114065,2.45
114066,2.45
114067,2.58
114068,2.19
114069,2.19
114070,2.19
114072,2.34
114073,2.47
114074,2.37
114076,2.69
114077,2.55
114078,2.55
114080,2.3
114083,2.47
114085,2.32
114087,2.55
114088,2.42
114089,2.3
114090,2.32
114091,2.32
114092,2.32
114093,2.32
114094,2.71
114095,2.58
114098,2.19
114103,2.32
114104,2.45
114105,2.25
114107,2.45
114108,2.19
114110,2.32
114112,2.32
114114,2.24
114115,2.22
114118,2.42
114119,2.55
114120,2.38
114121,2.38
114122,2.45
114123,2.5
114124,2.45
114125,2.58
114126,2.45
114129,2.45
114132,2.32
114133,2.32
114134,2.34
114137,2.42
114141,2.45
114142,2.45
114144,2.32
114145,2.19
114147,2.71
114149,2.45
114150,2.35
114152,2.58
114153,2.53
114154,2.42
114156,2.32
114157,2.35
114159,2.32
114160,2.45
114162,2.45
114164,2.91
114166,2.22
114168,2.45
114169,2.19
114170,2.3
114173,2.32
114176,2.41
114178,2.19
114179,2.32
114180,2.42
114181,2.58
114182,2.32
114183,2.32
114184,2.32
114186,2.25
114188,2.3
114189,2.3
114190,2.46
114191,2.45
114192,2.32
114193,2.32
114194,2.42
114195,2.5
114197,2.32
114200,2.51
114201,2.42
114202,2.45
114203,2.45
114204,2.45
114206,2.32
114207,2.32
114208,2.58
114209,2.58
114210,2.54
114211,2.45
114212,2.58
114213,2.71
114214,2.34
114215,2.3
114217,2.45
114219,2.3
114220,2.32
114222,2.42
114223,2.45
114224,2.32
114225,2.19
114226,2.19
114227,2.22
114228,2.45
114230,2.3
114232,2.32
114233,2.58
114234,2.3
114235,2.3
114237,2.42
114238,2.45
114239,2.32
114240,2.71
114241,2.34
114242,2.4
114245,2.58
114246,2.45
114248,2.42
114250,2.32
114251,2.32
114253,2.45
114256,2.42
114258,2.19
114259,2.34
114261,2.19
114262,2.45
114263,2.47
114264,2.19
114265,2.58
114266,2.45
114267,2.45
114268,2.47
114270,2.34
114271,2.37
114272,2.34
114273,2.47
114275,2.19
114277,2.32
114278,2.45
114280,2.45
114281,2.19
114283,2.47
114284,2.32
114285,2.43
114287,2.34
114290,2.32
114291,2.45
114292,2.32
114294,2.34
114299,2.5
114301,2.22
114302,2.43
114303,2.45
114307,2.19
114308,2.43
114309,2.55
114310,2.55
114312,2.32
114314,2.55
114317,2.39
114318,2.3
114320,2.39
114322,2.19
114323,2.43
114325,2.45
114326,2.24
114327,2.32
114328,2.32
114331,2.47
114332,2.38
114333,2.3
114334,2.32
114335,2.68
114336,2.55
114337,2.42
114338,2.34
114339,2.52
114341,2.22
114343,2.19
114344,2.41
114348,2.42
114349,2.34
114350,2.34
114352,2.45
114353,2.43
114354,2.34
114355,2.58
114356,2.32
114357,2.34
114358,2.22
114359,2.42
114361,2.32
114364,2.22
114365,2.32
114366,2.32
114368,2.58
114369,2.32
114371,2.19
114372,2.6
114373,2.8
114374,2.56
114375,2.43
114377,2.25
114378,2.46
114380,2.35
114381,2.22
114382,2.12
114385,2.42
114388,2.32
114389,2.32
114392,2.7
114393,2.45
114396,2.45
114400,2.36
114402,2.58
114404,2.58
114407,2.25
114409,2.32
114410,2.19
114411,2.32
114412,2.19
114414,2.45
114415,2.45
114416,2.45
114417,2.45
114418,2.34
114419,2.19
114420,2.47
114421,2.22
114422,2.19
114423,2.32
114424,2.19
114425,2.7
114427,2.34
114428,2.32
114429,2.22
114430,2.32
114431,2.37
114432,2.22
114435,2.45
114437,2.45
114438,2.45
114439,2.58
114440,2.32
114441,2.32
114443,2.42
114445,2.55
114446,2.7
114448,2.34
114449,2.34
114450,2.45
114451,2.45
114452,2.47
114454,2.32
114456,2.47
114457,2.32
114458,2.42
114460,2.43
114463,2.45
114464,2.41
114465,2.45
114467,2.32
114468,2.47
114469,2.45
114470,2.58
114471,2.45
114472,2.45
114475,2.4
114476,2.19
114477,2.45
114479,2.43
114480,2.3
114481,2.58
114482,2.45
114483,2.19
114485,2.45
114486,2.58
114487,2.45
114488,2.19
114489,2.32
114490,2.34
114494,2.3
114495,2.32
114496,2.45
114497,2.7
114499,2.34
114500,2.4
114502,2.58
114503,2.45
114506,2.7
114507,2.32
114509,2.54
114510,2.22
114512,2.32
114513,2.32
114514,2.45
114515,2.45
114516,2.66
114518,2.32
114519,2.5
114520,2.34
114522,2.43
114524,2.45
114525,2.45
114526,2.3
114528,2.3
114530,2.51
114531,2.53
114532,2.3
114533,2.3
114534,2.32
114535,2.53
114537,2.45
114538,2.34
114540,2.42
114541,2.32
114544,2.45
114546,2.43
114547,2.43
114548,2.58
114550,2.24
114552,2.45
114553,2.3
114554,2.56
114555,2.3
114556,2.32
114557,2.43
114558,2.34
114559,2.56
114560,2.19
114561,2.45
114563,2.3
114565,2.19
114567,2.24
114568,2.41
114570,2.41
114571,2.32
114572,2.37
114573,2.45
114577,2.33
114578,2.3
114579,2.43
114580,2.3
114581,2.37
114583,2.32
114584,2.22
114585,2.22
114586,2.45
114587,2.19
114588,2.19
114589,2.47
114590,2.22
114594,2.4
114595,2.7
114599,2.58
114601,2.45
114603,2.32
114604,2.19
114605,2.22
114606,2.45
114607,2.56
114609,2.33
114612,2.45
114613,2.19
114614,2.32
114615,2.3
114617,2.19
114618,2.3
114620,2.19
114621,2.7
114622,2.32
114623,2.32
114624,2.7
114625,2.45
114626,2.33
114627,2.45
114628,2.3
114629,2.32
