id,relevance
117201,2.39
117202,2.37
117203,2.39
117205,2.37
117206,2.37
117207,2.35
117209,2.39
117210,2.37
117214,2.39
117215,2.37
117216,2.39
117218,2.39
117219,2.39
117221,2.37
117222,2.35
117223,2.41
117224,2.37
117226,2.37
117227,2.39
117228,2.37
117230,2.37
117232,2.39
117233,2.37
117235,2.41
117236,2.41
117239,2.39
117240,2.42
117241,2.39
117242,2.37
117244,2.39
117245,2.39
117246,2.39
117248,2.37
117249,2.39
117251,2.41
117253,2.39
117255,2.37
117257,2.39
117258,2.41
117259,2.35
117261,2.39
117262,2.37
117263,2.37
117264,2.39
117265,2.39
117267,2.39
117273,2.35
117274,2.35
117275,2.37
117277,2.37
117278,2.37
117281,2.35
117282,2.37
117283,2.39
117284,2.39
117287,2.39
117288,2.37
117289,2.35
117290,2.41
117294,2.37
117295,2.35
117296,2.37
117297,2.35
117299,2.39
117300,2.39
117301,2.42
117302,2.37
117303,2.41
117304,2.39
117305,2.37
117306,2.37
117308,2.39
117309,2.41
117311,2.39
117312,2.37
117314,2.39
117315,2.37
117316,2.37
117317,2.35
117319,2.39
117321,2.41
117323,2.39
117324,2.37
117325,2.41
117328,2.41
117329,2.42
117330,2.35
117331,2.39
117332,2.37
117333,2.41
117334,2.37
117335,2.37
117336,2.41
117337,2.35
117341,2.37
117342,2.39
117345,2.35
117347,2.39
117348,2.39
117349,2.37
117350,2.41
117354,2.39
117356,2.39
117357,2.37
117358,2.35
117360,2.35
117362,2.39
117365,2.39
117366,2.41
117367,2.39
117369,2.35
117370,2.37
117371,2.39
117372,2.35
117373,2.37
117374,2.37
117375,2.39
117378,2.39
117379,2.39
117381,2.39
117382,2.39
117384,2.35
117385,2.35
117387,2.35
117388,2.35
117392,2.39
117393,2.37
117394,2.39
117395,2.37
117397,2.35
117398,2.35
117399,2.39
117400,2.37
117401,2.37
117403,2.37
117404,2.35
117406,2.39
117407,2.35
117410,2.37
117411,2.35
117412,2.35
117413,2.35
117415,2.37
117417,2.37
117418,2.39
117419,2.37
117421,2.39
117422,2.39
117425,2.35
117427,2.39
117431,2.37
117432,2.35
117434,2.37
117435,2.39
117436,2.39
117437,2.37
117438,2.39
117440,2.39
117441,2.39
117442,2.39
117443,2.35
117444,2.35
117445,2.39
117447,2.37
117448,2.37
117449,2.37
117450,2.35
117453,2.39
117454,2.37
117456,2.41
117457,2.37
117458,2.41
117459,2.39
117461,2.39
117462,2.39
117465,2.35
117466,2.35
117467,2.37
117468,2.35
117469,2.35
117470,2.39
117471,2.39
117472,2.37
117473,2.41
117474,2.39
117475,2.41
117476,2.41
117477,2.39
117479,2.35
117480,2.41
117482,2.37
117483,2.37
117491,2.39
117492,2.37
117493,2.39
117495,2.41
117496,2.41
117499,2.39
117500,2.35
117502,2.42
117504,2.35
117507,2.37
117508,2.39
117509,2.37
117510,2.39
117512,2.39
117513,2.39
117514,2.39
117515,2.39
117517,2.39
117519,2.42
117520,2.37
117521,2.41
117522,2.37
117523,2.37
117524,2.39
117525,2.39
117526,2.37
117527,2.37
117528,2.37
117530,2.37
117532,2.37
117533,2.41
117534,2.39
117537,2.37
117538,2.37
117539,2.39
117540,2.39
117541,2.37
117543,2.39
117548,2.35
117551,2.39
117553,2.37
117555,2.37
117556,2.37
117562,2.39
117563,2.39
117564,2.39
117565,2.41
117566,2.39
117568,2.42
117569,2.39
117570,2.39
117572,2.41
117573,2.37
117575,2.41
117576,2.39
117577,2.35
117578,2.39
117580,2.37
117581,2.41
117582,2.39
117583,2.37
117585,2.39
117586,2.41
117587,2.37
117588,2.39
117590,2.37
117593,2.39
117594,2.39
117596,2.41
117598,2.41
117599,2.37
117602,2.35
117603,2.39
117604,2.37
117605,2.37
117606,2.37
117607,2.35
117608,2.37
117609,2.37
117610,2.35
117611,2.41
117612,2.37
117613,2.37
117617,2.35
117621,2.37
117622,2.37
117624,2.39
117626,2.35
117627,2.37
117628,2.37
117629,2.37
117630,2.37
117631,2.41
117633,2.39
117634,2.39
117635,2.39
117638,2.39
117642,2.42
117644,2.39
117645,2.37
117646,2.37
117647,2.37
117649,2.39
117650,2.37
117652,2.39
117653,2.37
117655,2.37
117656,2.35
117657,2.35
117658,2.37
117659,2.35
117660,2.35
117661,2.37
117662,2.39
117663,2.39
117664,2.41
117665,2.37
117666,2.35
117667,2.35
117669,2.39
117671,2.39
117672,2.35
117673,2.37
117674,2.39
117676,2.39
117678,2.39
117679,2.35
117680,2.37
117684,2.39
117685,2.39
117687,2.37
117688,2.37
117689,2.39
117690,2.35
117693,2.37
117696,2.39
117698,2.37
117699,2.39
117701,2.41
117702,2.39
117703,2.39
117704,2.37
117705,2.39
117706,2.37
117707,2.37
117708,2.39
117709,2.37
117711,2.41
117713,2.39
117715,2.41
117717,2.39
117720,2.35
117721,2.37
117722,2.39
117723,2.35
117724,2.39
117725,2.39
117726,2.39
117731,2.39
117734,2.37
117735,2.37
117736,2.39
117740,2.41
117741,2.42
117744,2.39
117745,2.41
117747,2.39
117749,2.37
117750,2.39
117751,2.39
117753,2.37
117754,2.35
117758,2.39
117759,2.39
117760,2.41
117761,2.39
117763,2.39
117764,2.37
117765,2.39
117766,2.39
117767,2.39
117768,2.37
117769,2.35
117771,2.41
117772,2.37
117773,2.39
117774,2.39
117776,2.39
117778,2.35
117779,2.35
117782,2.35
117784,2.37
117785,2.37
117786,2.41
117788,2.35
117789,2.37
117790,2.37
117792,2.39
117793,2.39
117794,2.41
117797,2.37
117798,2.39
117799,2.39
117800,2.35
117801,2.35
117802,2.37
117805,2.37
117807,2.37
117813,2.37
117815,2.37
117817,2.39
117818,2.37
117820,2.35
117821,2.37
117822,2.37
117823,2.39
117824,2.37
117825,2.37
117826,2.37
117827,2.37
117829,2.35
117830,2.37
117831,2.37
117833,2.39
117836,2.37
117837,2.37
117839,2.41
117842,2.39
117843,2.35
117845,2.35
117846,2.35
117847,2.39
117848,2.37
117849,2.39
117850,2.37
117851,2.37
117853,2.35
117855,2.39
117856,2.37
117857,2.41
117858,2.41
117860,2.37
117862,2.35
117863,2.35
117864,2.37
117865,2.39
117866,2.37
117867,2.35
117868,2.35
117869,2.37
117870,2.35
117871,2.37
117873,2.35
117875,2.35
117876,2.35
117877,2.37
117878,2.37
117879,2.37
117883,2.37
117884,2.41
117887,2.41
117888,2.39
117889,2.37
117890,2.37
117891,2.37
117893,2.37
117894,2.37
117895,2.39
117896,2.37
117897,2.37
117898,2.41
117900,2.39
117902,2.37
117903,2.39
117904,2.39
117905,2.39
117907,2.39
117909,2.35
117911,2.39
117912,2.37
117913,2.39
117917,2.37
117918,2.39
117919,2.37
117922,2.39
117923,2.39
117926,2.41
117927,2.42
117928,2.39
117931,2.41
117933,2.39
117934,2.37
117935,2.35
117936,2.37
117939,2.39
117941,2.39
117944,2.41
117946,2.35
117947,2.37
117948,2.37
117949,2.37
117950,2.35
117951,2.39
117952,2.39
117954,2.37
117955,2.35
117956,2.37
117959,2.39
117960,2.39
117961,2.39
117962,2.39
117964,2.37
117966,2.39
117968,2.39
117969,2.37
117970,2.39
117972,2.42
117973,2.41
117974,2.42
117977,2.37
117979,2.37
117980,2.39
117981,2.35
117982,2.37
117984,2.35
117985,2.37
117986,2.39
117988,2.37
117989,2.37
117990,2.39
117991,2.35
117992,2.41
117993,2.39
117994,2.47
117995,2.42
117998,2.39
117999,2.41
118000,2.37
118002,2.37
118003,2.39
118004,2.37
118005,2.35
118006,2.35
118007,2.39
118009,2.39
118010,2.37
118012,2.39
118013,2.35
118014,2.39
118015,2.37
118016,2.39
118018,2.39
118019,2.35
118020,2.37
118021,2.35
118023,2.37
118024,2.42
118025,2.39
118026,2.39
118028,2.41
118029,2.37
118030,2.39
118031,2.37
118033,2.39
118036,2.39
118038,2.39
118039,2.35
118040,2.35
118041,2.37
118042,2.41
118044,2.35
118047,2.37
118050,2.41
118051,2.37
118053,2.41
118054,2.37
118055,2.41
118058,2.39
118059,2.37
118061,2.35
118064,2.39
118065,2.41
118066,2.39
118067,2.39
118068,2.35
118069,2.37
118070,2.35
118071,2.39
118072,2.37
118073,2.41
118074,2.37
118075,2.41
118076,2.35
118077,2.35
118079,2.41
118080,2.37
118083,2.41
118084,2.41
118085,2.39
118086,2.35
118087,2.35
118088,2.37
118089,2.37
118090,2.39
118091,2.37
118092,2.37
118093,2.39
118097,2.39
118098,2.39
118099,2.39
118100,2.37
118102,2.35
118103,2.37
118104,2.37
118105,2.37
118106,2.39
118107,2.41
118108,2.37
118109,2.37
118110,2.39
118111,2.39
118112,2.35
118113,2.35
118114,2.42
118115,2.37
118117,2.39
118119,2.39
118120,2.37
118121,2.37
118122,2.37
118123,2.41
118124,2.39
118126,2.39
118127,2.39
118129,2.39
118130,2.39
118131,2.35
118132,2.37
118133,2.37
118134,2.39
118135,2.37
118138,2.39
118139,2.37
118141,2.39
118142,2.39
118143,2.39
118144,2.35
118145,2.37
118146,2.35
118147,2.39
118149,2.44
118150,2.41
118154,2.41
118155,2.39
118156,2.41
118157,2.37
118158,2.39
118159,2.41
118165,2.39
118167,2.39
118168,2.39
118170,2.37
118172,2.37
118173,2.39
118174,2.37
118175,2.39
118179,2.39
118180,2.41
118184,2.39
118186,2.39
118187,2.35
118188,2.39
118189,2.39
118190,2.37
118192,2.37
118193,2.39
118195,2.39
118196,2.39
118197,2.37
118198,2.41
118199,2.37
118200,2.39
118201,2.37
118202,2.37
118204,2.41
118205,2.37
118206,2.37
118208,2.39
118210,2.39
118211,2.39
118213,2.37
118214,2.39
118215,2.39
118216,2.39
118217,2.39
118218,2.37
118219,2.37
118220,2.41
118221,2.42
118223,2.41
118225,2.37
118226,2.39
118227,2.37
118228,2.41
118229,2.41
118230,2.39
118231,2.35
118233,2.39
118234,2.39
118236,2.39
118238,2.39
118240,2.39
118241,2.41
118246,2.39
118247,2.39
118249,2.37
118250,2.39
118253,2.37
118254,2.37
118255,2.39
118256,2.39
118257,2.39
118258,2.37
118259,2.41
118260,2.41
118261,2.39
118263,2.35
118264,2.37
118265,2.39
118267,2.41
118268,2.39
118269,2.39
118270,2.37
118272,2.42
118273,2.37
118275,2.37
118278,2.41
118279,2.37
118280,2.39
118281,2.37
118282,2.42
118283,2.39
118284,2.39
118286,2.37
118288,2.35
118289,2.35
118290,2.39
118292,2.35
118293,2.35
118296,2.37
118298,2.35
118300,2.39
118301,2.37
118302,2.35
118304,2.35
118305,2.37
118309,2.39
118311,2.37
118312,2.35
118316,2.37
118317,2.39
118319,2.39
118320,2.35
118323,2.37
118324,2.42
118325,2.35
118326,2.42
118327,2.41
118330,2.41
118331,2.39
118332,2.39
118333,2.37
118334,2.37
118335,2.41
118336,2.39
118337,2.39
118338,2.39
118339,2.39
118340,2.39
118342,2.37
118343,2.41
118345,2.41
118346,2.39
118347,2.35
118348,2.35
118352,2.39
118353,2.37
118354,2.42
118355,2.35
118356,2.39
118357,2.37
118358,2.37
118360,2.41
118361,2.42
118362,2.41
118363,2.37
118364,2.37
118365,2.37
118366,2.37
118367,2.37
118368,2.42
118369,2.37
118370,2.37
118371,2.39
118372,2.39
118373,2.39
118374,2.41
118375,2.39
118376,2.39
118377,2.41
118378,2.35
118381,2.35
118382,2.35
118385,2.39
118386,2.39
118388,2.37
118389,2.39
118394,2.37
118395,2.37
118396,2.37
118398,2.37
118399,2.41
118402,2.37
118403,2.41
118406,2.39
118407,2.37
118408,2.37
118411,2.39
118413,2.37
118414,2.37
118415,2.39
118416,2.37
118417,2.41
118418,2.41
118419,2.35
118420,2.37
118422,2.35
118423,2.37
118424,2.39
118426,2.39
118427,2.39
118428,2.39
118429,2.37
118430,2.41
118432,2.37
118434,2.37
118435,2.37
118436,2.39
118437,2.35
118438,2.35
118441,2.41
118442,2.41
118444,2.39
118446,2.39
118447,2.37
118448,2.37
118450,2.47
118451,2.41
118453,2.35
118454,2.39
118455,2.37
118456,2.37
118457,2.35
118458,2.37
118459,2.37
118461,2.39
118462,2.39
118463,2.37
118464,2.39
118465,2.41
118467,2.39
118468,2.39
118469,2.37
118471,2.35
118472,2.37
118476,2.39
118477,2.37
118478,2.41
118479,2.39
118480,2.37
118482,2.37
118483,2.39
118484,2.35
118485,2.37
118488,2.39
118490,2.39
118491,2.41
118492,2.37
118495,2.41
118497,2.41
118498,2.39
118499,2.37
118500,2.39
118501,2.37
118502,2.41
118505,2.39
118506,2.41
118507,2.35
118510,2.37
118511,2.37
118512,2.35
118513,2.39
118516,2.37
118517,2.37
118518,2.39
118520,2.37
118521,2.35
118522,2.35
118523,2.37
118526,2.41
118527,2.41
118528,2.42
118532,2.35
118534,2.39
118535,2.37
118537,2.37
118538,2.39
118540,2.35
118541,2.37
118542,2.35
118543,2.37
118544,2.41
118545,2.39
118546,2.39
118548,2.37
118549,2.37
118550,2.37
118551,2.39
118552,2.39
118553,2.39
118554,2.39
118556,2.37
118557,2.37
118558,2.39
118560,2.37
118561,2.35
118562,2.37
118563,2.37
118564,2.39
118565,2.39
118566,2.39
118567,2.42
118569,2.37
118570,2.37
118571,2.37
118572,2.39
118573,2.39
118574,2.41
118578,2.41
118579,2.37
118582,2.39
118583,2.37
118584,2.39
118585,2.37
118586,2.41
118587,2.37
118588,2.37
118589,2.39
118594,2.37
118596,2.39
118597,2.39
118599,2.37
118601,2.41
118602,2.41
118605,2.37
118607,2.37
118610,2.39
118611,2.37
118613,2.39
118614,2.39
118615,2.35
118616,2.39
118618,2.37
118619,2.37
118620,2.37
118623,2.42
118625,2.41
118626,2.35
118628,2.35
118630,2.39
118631,2.37
118632,2.41
118634,2.39
118635,2.37
118636,2.41
118638,2.39
118639,2.37
118640,2.39
118643,2.41
118644,2.39
118645,2.39
118646,2.37
118647,2.39
118650,2.35
118653,2.37
118654,2.35
118655,2.35
118656,2.41
118657,2.39
118658,2.39
118659,2.37
118660,2.37
118661,2.37
118662,2.39
118663,2.37
118666,2.37
118667,2.39
118669,2.39
118670,2.37
118671,2.37
118672,2.39
118673,2.37
118675,2.37
118677,2.37
118678,2.39
118679,2.39
118680,2.39
118681,2.35
118682,2.35
118683,2.39
118684,2.39
118685,2.37
118686,2.37
118687,2.37
118688,2.42
118689,2.37
118690,2.37
118691,2.39
118692,2.35
118694,2.37
118695,2.41
118696,2.41
118699,2.39
118701,2.39
118702,2.41
118703,2.39
118704,2.42
118706,2.39
118707,2.39
118708,2.37
118709,2.39
118710,2.37
118711,2.37
118712,2.35
118713,2.35
118714,2.37
118717,2.39
118718,2.39
118719,2.37
118720,2.41
118722,2.37
118723,2.37
118725,2.37
118726,2.37
118728,2.37
118729,2.39
118731,2.41
118732,2.37
118733,2.39
118738,2.39
118739,2.37
118740,2.41
118741,2.39
118745,2.37
118746,2.39
118749,2.39
118751,2.39
118753,2.39
118754,2.41
118756,2.35
118759,2.37
118760,2.37
118761,2.35
118762,2.35
118763,2.41
118764,2.35
118766,2.39
118767,2.37
118768,2.41
118770,2.39
118773,2.39
118774,2.47
118775,2.37
118776,2.37
118777,2.39
118778,2.39
118780,2.39
118787,2.41
118788,2.35
118789,2.39
118790,2.37
118791,2.37
118792,2.35
118793,2.39
118794,2.37
118795,2.39
118797,2.35
118798,2.35
118799,2.41
118801,2.37
118802,2.37
118803,2.39
118805,2.37
118808,2.41
118811,2.39
118812,2.39
118814,2.37
118816,2.37
118817,2.42
118819,2.35
118820,2.41
118821,2.41
118822,2.37
118825,2.37
118826,2.39
118829,2.35
118830,2.41
118831,2.37
118832,2.37
118833,2.37
118834,2.39
118837,2.37
118839,2.39
118840,2.37
118841,2.39
118842,2.37
118843,2.37
118848,2.39
118849,2.41
118850,2.39
118851,2.39
118852,2.35
118853,2.39
118854,2.37
118856,2.37
118857,2.41
118858,2.39
118860,2.37
118861,2.37
118862,2.37
118863,2.37
118866,2.39
118867,2.39
118868,2.37
118870,2.39
118871,2.39
118873,2.37
118875,2.39
118876,2.39
118879,2.39
118881,2.39
118883,2.37
118884,2.39
118885,2.39
118886,2.37
118887,2.39
118890,2.39
118891,2.37
118893,2.37
118896,2.37
118897,2.42
118899,2.44
118901,2.35
118902,2.39
118903,2.37
118905,2.37
118907,2.39
118908,2.39
118909,2.39
118910,2.37
118913,2.37
118915,2.39
118916,2.37
118918,2.42
118919,2.39
118921,2.37
118923,2.37
118924,2.39
118926,2.39
118927,2.35
118932,2.37
118933,2.35
118934,2.37
118936,2.35
118938,2.35
118940,2.35
118941,2.37
118942,2.35
118944,2.39
118945,2.35
118947,2.37
118949,2.41
118951,2.41
118953,2.37
118955,2.39
118956,2.39
118958,2.39
118961,2.37
118964,2.37
118965,2.39
118966,2.39
118967,2.39
118968,2.39
118969,2.41
118970,2.37
118973,2.39
118974,2.39
118975,2.41
118976,2.39
118978,2.39
118979,2.37
118980,2.37
118982,2.42
118983,2.41
118986,2.42
118988,2.42
118990,2.39
118991,2.39
118992,2.35
118997,2.37
118999,2.39
119001,2.37
119004,2.35
119005,2.35
119006,2.37
119008,2.41
119010,2.37
119011,2.41
119013,2.37
119015,2.41
119016,2.37
119017,2.39
119018,2.39
119019,2.35
119020,2.37
119021,2.41
119023,2.41
119026,2.35
119027,2.37
119028,2.39
119029,2.37
119030,2.37
119031,2.37
119032,2.37
119033,2.37
119034,2.35
119037,2.41
119038,2.35
119039,2.37
119040,2.39
119041,2.42
119042,2.39
119043,2.41
119044,2.37
119046,2.37
119047,2.35
119049,2.39
119050,2.37
119051,2.39
119052,2.37
119053,2.39
119058,2.37
119060,2.41
119063,2.37
119064,2.39
119065,2.39
119068,2.37
119070,2.35
119073,2.39
119074,2.39
119075,2.37
119076,2.39
119078,2.37
119079,2.39
119080,2.37
119082,2.39
119084,2.37
119085,2.41
119089,2.41
119092,2.37
119097,2.39
119098,2.39
119099,2.37
119100,2.39
119101,2.41
119105,2.35
119106,2.39
119107,2.41
119109,2.39
119111,2.39
119114,2.39
119118,2.41
119119,2.37
119120,2.37
119122,2.35
119125,2.39
119126,2.39
119127,2.39
119128,2.41
119130,2.39
119131,2.39
119133,2.37
119134,2.37
119135,2.39
119137,2.39
119138,2.37
119139,2.39
119140,2.41
119141,2.39
119142,2.39
119143,2.35
119145,2.35
119147,2.37
119149,2.39
119151,2.37
119152,2.35
119153,2.35
119155,2.37
119157,2.42
119158,2.42
119160,2.35
119161,2.35
119164,2.37
119165,2.39
119166,2.35
119167,2.35
119169,2.39
119170,2.37
119171,2.37
119172,2.35
119173,2.37
119178,2.39
119179,2.37
119180,2.37
119182,2.39
119184,2.39
119185,2.37
119186,2.35
119187,2.41
119188,2.41
119189,2.39
119191,2.39
119192,2.41
119194,2.35
119197,2.37
119198,2.37
119199,2.39
119201,2.39
119202,2.39
119203,2.41
119204,2.42
119205,2.44
119206,2.41
119207,2.39
119208,2.41
119210,2.37
119211,2.37
119212,2.37
119215,2.44
119217,2.39
119219,2.37
119221,2.39
119222,2.39
119223,2.41
119224,2.41
119225,2.35
119231,2.39
119232,2.39
119233,2.37
119234,2.35
119238,2.35
119239,2.41
119240,2.42
119243,2.35
119244,2.39
119246,2.42
119248,2.39
119249,2.37
119250,2.41
119251,2.39
119254,2.37
119255,2.37
119257,2.37
119258,2.39
119259,2.39
119260,2.37
119261,2.41
119263,2.39
119264,2.39
119266,2.37
119267,2.39
119268,2.37
119269,2.39
119270,2.39
119271,2.39
119272,2.41
119274,2.37
119276,2.39
119278,2.37
119279,2.37
119280,2.39
119281,2.39
119282,2.39
119283,2.39
119286,2.37
119288,2.39
119290,2.39
119291,2.39
119296,2.37
119297,2.39
119299,2.37
119300,2.37
119301,2.37
119302,2.39
119303,2.41
119306,2.35
119307,2.37
119308,2.39
119309,2.39
119310,2.35
119312,2.37
119313,2.39
119317,2.37
119319,2.39
119320,2.39
119321,2.39
119322,2.39
119323,2.37
119325,2.41
119327,2.35
119328,2.37
119329,2.39
119330,2.39
119333,2.39
119334,2.41
119335,2.37
119336,2.39
119337,2.37
119338,2.37
119339,2.37
119341,2.39
119342,2.37
119343,2.39
119345,2.37
119347,2.37
119348,2.35
119349,2.39
119353,2.37
119355,2.39
119356,2.39
119359,2.39
119360,2.37
119361,2.37
119363,2.35
119364,2.35
119365,2.37
119367,2.37
119368,2.39
119370,2.39
119374,2.37
119376,2.39
119377,2.37
119378,2.35
119379,2.37
119380,2.37
119381,2.41
119383,2.37
119384,2.35
119386,2.37
119388,2.39
119391,2.39
119392,2.41
119393,2.41
119394,2.41
119396,2.37
119397,2.37
119398,2.35
119400,2.35
119401,2.35
119402,2.41
119405,2.39
119406,2.41
119410,2.35
119412,2.39
119413,2.37
119414,2.37
119415,2.37
119416,2.41
119418,2.39
119419,2.37
119422,2.39
119423,2.37
119425,2.37
119426,2.41
119427,2.39
119429,2.39
119430,2.39
119431,2.37
119435,2.39
119436,2.37
119438,2.37
119442,2.37
119445,2.37
119446,2.37
119447,2.35
119448,2.37
119451,2.41
119452,2.37
119453,2.37
119454,2.37
119456,2.41
119457,2.39
119460,2.37
119462,2.35
119463,2.37
119465,2.39
119467,2.37
119468,2.39
119469,2.35
119470,2.41
119471,2.39
119472,2.39
119473,2.41
119474,2.37
119477,2.37
119479,2.39
119482,2.39
119483,2.39
119484,2.37
119490,2.37
119491,2.37
119493,2.41
119494,2.39
119495,2.39
119496,2.37
119498,2.37
119499,2.37
119500,2.41
119503,2.35
119504,2.39
119507,2.41
119508,2.35
119509,2.39
119510,2.41
119511,2.37
119513,2.39
119514,2.37
119515,2.37
119518,2.35
119520,2.39
119521,2.39
119522,2.41
119524,2.37
119525,2.41
119526,2.39
119529,2.35
119530,2.42
119532,2.35
119533,2.35
119534,2.37
119535,2.41
119537,2.39
119538,2.37
119540,2.35
119545,2.37
119547,2.41
119548,2.35
119552,2.42
119554,2.39
119555,2.37
119556,2.37
119558,2.35
119559,2.35
119560,2.37
119562,2.39
119563,2.47
119564,2.37
119566,2.37
119567,2.37
119570,2.39
119575,2.35
119576,2.35
119577,2.37
119578,2.41
119579,2.39
119580,2.37
119581,2.41
119582,2.39
119583,2.39
119585,2.37
119586,2.35
119587,2.41
119588,2.39
119589,2.37
119592,2.35
119594,2.39
119595,2.39
119596,2.41
119597,2.39
119598,2.37
119600,2.37
119603,2.42
119605,2.39
119606,2.37
119609,2.37
119610,2.39
119611,2.39
119612,2.35
119613,2.39
119614,2.39
119615,2.42
119616,2.39
119619,2.35
119621,2.35
119623,2.35
119624,2.35
119625,2.39
119628,2.41
119629,2.39
119630,2.37
119631,2.35
119632,2.35
119633,2.39
119634,2.39
119636,2.39
119638,2.39
119639,2.39
119641,2.35
119642,2.37
119646,2.37
119647,2.35
119648,2.39
119649,2.39
119650,2.39
119654,2.39
119655,2.37
119656,2.37
119658,2.39
119661,2.39
119662,2.39
119665,2.37
119666,2.37
119669,2.37
119670,2.37
119671,2.39
119672,2.39
119673,2.39
119676,2.37
119677,2.35
119678,2.37
119679,2.35
119681,2.41
119683,2.35
119684,2.37
119685,2.41
119690,2.44
119692,2.37
119693,2.39
119694,2.39
119695,2.41
119701,2.37
119702,2.39
119703,2.39
119704,2.41
119706,2.35
119707,2.37
119708,2.37
119710,2.39
119711,2.37
119713,2.39
119716,2.37
119717,2.37
119718,2.39
119720,2.39
119722,2.39
119723,2.35
119724,2.35
119725,2.35
119726,2.35
119727,2.35
119728,2.35
119729,2.39
119731,2.37
119732,2.39
119734,2.39
119735,2.37
119737,2.37
119738,2.37
119739,2.39
119740,2.39
119744,2.35
119747,2.35
119748,2.42
119749,2.39
119751,2.37
119754,2.39
119756,2.37
119757,2.39
119758,2.39
119759,2.35
119762,2.39
119763,2.39
119764,2.39
119765,2.39
119766,2.39
119770,2.37
119771,2.39
119773,2.39
119774,2.39
119776,2.42
119777,2.39
119778,2.39
119782,2.37
119783,2.37
119785,2.37
119787,2.35
119788,2.39
119789,2.35
119790,2.39
119791,2.39
119792,2.37
119793,2.35
119794,2.37
119796,2.37
119800,2.37
119802,2.41
119803,2.41
119805,2.35
119807,2.35
119808,2.37
119809,2.35
119810,2.37
119811,2.35
119812,2.35
119813,2.35
119814,2.39
119815,2.37
119816,2.39
119817,2.39
119818,2.37
119821,2.35
119822,2.41
119824,2.39
119825,2.41
119826,2.41
119827,2.37
119828,2.39
119830,2.39
119833,2.39
119834,2.39
119835,2.37
119836,2.39
119838,2.35
119839,2.39
119840,2.39
119841,2.39
119843,2.35
119844,2.39
119846,2.37
119847,2.37
119849,2.39
119851,2.39
119855,2.37
119857,2.41
119858,2.39
119862,2.37
119863,2.35
119865,2.39
119866,2.37
119867,2.35
119870,2.41
119871,2.39
119872,2.39
119873,2.35
119875,2.35
119877,2.39
119879,2.39
119880,2.37
119881,2.35
119882,2.35
119884,2.35
119885,2.41
119888,2.37
119889,2.35
119890,2.37
119891,2.37
119892,2.39
119893,2.41
119895,2.35
119897,2.37
119898,2.37
119900,2.35
119901,2.39
119903,2.39
119904,2.39
119905,2.35
119907,2.35
119908,2.37
119910,2.35
119911,2.41
119912,2.39
119914,2.37
119915,2.37
119918,2.35
119919,2.37
119920,2.41
119921,2.39
119923,2.37
119924,2.42
119926,2.41
119927,2.41
119928,2.39
119930,2.37
119931,2.39
119932,2.41
119933,2.39
119934,2.37
119937,2.37
119938,2.41
119939,2.39
119940,2.35
119944,2.37
119945,2.35
119946,2.37
119947,2.39
119949,2.37
119952,2.37
119954,2.41
119956,2.41
119958,2.39
119959,2.41
119961,2.37
119962,2.39
119967,2.35
119970,2.41
119972,2.35
119973,2.39
119975,2.37
119977,2.39
119978,2.37
119979,2.42
119980,2.44
119981,2.39
119984,2.39
119985,2.37
119988,2.37
119990,2.37
119991,2.39
119993,2.39
119994,2.39
119996,2.37
119997,2.35
119998,2.37
120000,2.42
120001,2.37
120002,2.41
120003,2.41
120004,2.37
120006,2.37
120007,2.37
120008,2.39
120010,2.35
120011,2.37
120013,2.37
120015,2.37
120016,2.41
120017,2.37
120018,2.37
120019,2.39
120020,2.37
120021,2.37
120022,2.41
120026,2.41
120027,2.37
120029,2.39
120030,2.37
120031,2.37
120032,2.35
120033,2.39
120037,2.41
120038,2.35
120039,2.41
120040,2.37
120041,2.39
120042,2.35
120043,2.39
120044,2.41
120045,2.41
120050,2.37
120051,2.37
120052,2.37
120053,2.37
120056,2.41
120057,2.37
120058,2.37
120059,2.39
120060,2.39
120061,2.37
120062,2.39
120068,2.39
120070,2.39
120071,2.37
120072,2.37
120073,2.37
120074,2.39
120075,2.39
120076,2.39
120079,2.37
120081,2.37
120083,2.35
120084,2.35
120085,2.37
120087,2.39
120089,2.39
120090,2.39
120095,2.37
120096,2.35
120097,2.37
120098,2.39
120101,2.37
120102,2.41
120103,2.35
120104,2.42
120106,2.41
120107,2.37
120108,2.37
120112,2.39
120113,2.39
120114,2.39
120115,2.37
120118,2.35
120121,2.39
120122,2.41
120123,2.39
120124,2.37
120127,2.39
120128,2.37
120129,2.39
120130,2.35
120131,2.39
120132,2.39
120133,2.35
120134,2.39
120135,2.35
120137,2.37
120138,2.37
120139,2.37
120140,2.35
120141,2.35
120142,2.39
120144,2.41
120145,2.37
120147,2.39
120150,2.39
120151,2.37
120153,2.35
120154,2.37
120156,2.41
120157,2.35
120158,2.39
120161,2.35
120166,2.35
120167,2.42
120170,2.37
120171,2.37
120172,2.37
120174,2.39
120175,2.37
120176,2.37
120177,2.35
120179,2.37
120180,2.39
120181,2.42
120182,2.37
120183,2.41
120185,2.39
120186,2.39
120191,2.35
120192,2.39
120194,2.39
120196,2.37
120197,2.35
120198,2.39
120199,2.39
120202,2.37
120203,2.39
120204,2.39
120205,2.37
120206,2.35
120208,2.35
120209,2.35
120210,2.35
120212,2.39
120213,2.37
120214,2.37
120215,2.39
120216,2.35
120219,2.39
120224,2.37
120225,2.39
120227,2.35
120228,2.37
120230,2.37
120231,2.42
120232,2.39
120233,2.35
120235,2.37
