id,relevance
142655,2.31
142656,2.19
142658,2.39
142659,2.31
142660,2.39
142661,2.35
142662,2.39
142663,2.51
142664,2.31
142665,2.47
142666,2.23
142667,2.43
142668,2.33
142670,2.6
142671,2.3
142672,2.19
142673,2.43
142674,2.19
142677,2.43
142678,2.48
142679,2.43
142681,2.26
142682,2.31
142683,2.31
142686,2.55
142687,2.38
142688,2.31
142690,2.31
142691,2.31
142692,2.47
142693,2.23
142694,2.31
142695,2.3
142697,2.19
142698,2.19
142699,2.36
142703,2.31
142704,2.42
142707,2.19
142708,2.42
142710,2.35
142713,2.35
142714,2.19
142715,2.42
142716,2.43
142718,2.33
142720,2.57
142721,2.37
142723,2.57
142726,2.47
142727,2.39
142728,2.33
142729,2.43
142730,2.43
142731,2.19
142732,2.19
142735,2.38
142736,2.48
142737,2.31
142739,2.23
142740,2.26
142743,2.27
142745,2.55
142746,2.57
142747,2.66
142749,2.43
142750,2.35
142751,2.42
142754,2.43
142755,2.31
142756,2.43
142757,2.25
142758,2.19
142759,2.43
142760,2.31
142761,2.43
142762,2.3
142763,2.34
142766,2.23
142767,2.31
142769,2.46
142770,2.26
142772,2.27
142773,2.31
142774,2.35
142775,2.26
142776,2.55
142779,2.31
142782,2.41
142783,2.23
142784,2.31
142785,2.31
142786,2.54
142788,2.31
142789,2.31
142791,2.5
142792,2.39
142793,2.26
142794,2.2
142796,2.47
142797,2.55
142799,2.45
142800,2.35
142801,2.55
142802,2.47
142804,2.42
142806,2.5
142811,2.1
142813,2.27
142815,2.55
142816,2.43
142818,2.31
142821,2.67
142823,2.35
142824,2.51
142826,2.31
142827,2.35
142828,2.43
142830,2.31
142831,2.35
142832,2.43
142833,2.19
142834,2.33
142836,2.23
142837,2.31
142839,2.55
142840,2.31
142842,2.43
142844,2.51
142845,2.6
142847,2.23
142849,2.23
142852,2.43
142854,2.31
142855,2.26
142856,2.43
142859,2.55
142860,2.31
142861,2.5
142862,2.51
142863,2.51
142865,2.43
142866,2.55
142867,2.31
142868,2.44
142869,2.44
142872,2.39
142873,2.51
142874,2.57
142875,2.55
142876,2.33
142877,2.48
142878,2.43
142879,2.35
142880,2.35
142881,2.19
142883,2.23
142884,2.19
142887,2.43
142888,2.45
142889,2.39
142890,2.45
142891,2.31
142892,2.43
142894,2.31
142895,2.25
142896,2.48
142897,2.43
142898,2.43
142899,2.48
142903,2.27
142904,2.39
142905,2.35
142906,2.19
142907,2.35
142908,2.45
142912,2.45
142913,2.19
142914,2.19
142915,2.19
142916,2.23
142917,2.23
142918,2.39
142919,2.32
142921,2.39
142922,2.39
142923,2.35
142925,2.39
142926,2.38
142928,2.62
142929,2.6
142931,2.59
142932,2.48
142933,2.35
142934,2.36
142935,2.43
142936,2.4
142937,2.43
142938,2.33
142939,2.55
142940,2.19
142944,2.3
142945,2.35
142947,2.37
142950,2.43
142951,2.43
142952,2.43
142954,2.43
142955,2.5
142957,2.5
142958,2.67
142959,2.67
142960,2.43
142962,2.39
142963,2.43
142964,2.51
142965,2.4
142966,2.39
142967,2.67
142968,2.67
142969,2.19
142970,2.31
142972,2.31
142973,2.43
142974,2.43
142975,2.31
142977,2.43
142978,2.43
142979,2.43
142982,2.43
142983,2.35
142985,2.33
142986,2.47
142987,2.43
142990,2.38
142992,2.43
142993,2.55
142995,2.51
142997,2.39
142999,2.33
143000,2.43
143001,2.61
143002,2.47
143003,2.39
143004,2.43
143007,2.31
143008,2.39
143009,2.3
143010,2.51
143011,2.74
143012,2.35
143013,2.36
143014,2.38
143015,2.31
143016,2.32
143017,2.32
143018,2.21
143019,2.19
143021,2.31
143025,2.35
143029,2.31
143031,2.43
143032,2.35
143033,2.26
143034,2.55
143036,2.49
143037,2.43
143038,2.42
143040,2.43
143041,2.6
143043,2.45
143044,2.43
143045,2.7
143046,2.43
143047,2.39
143048,2.39
143050,2.19
143051,2.31
143052,2.43
143053,2.62
143054,2.42
143055,2.45
143056,2.33
143057,2.7
143058,2.39
143059,2.38
143060,2.5
143061,2.33
143063,2.36
143067,2.55
143069,2.4
143070,2.3
143071,2.54
143074,2.55
143075,2.32
143079,2.42
143080,2.43
143082,2.43
143083,2.31
143085,2.31
143086,2.31
143087,2.55
143089,2.43
143090,2.63
143094,2.31
143095,2.55
143096,2.33
143097,2.3
143098,2.19
143099,2.43
143100,2.33
143101,2.31
143102,2.7
143104,2.55
143105,2.55
143106,2.43
143107,2.39
143108,2.35
143110,2.33
143111,2.43
143112,2.35
143115,2.31
143116,2.51
143119,2.37
143120,2.33
143121,2.34
143122,2.51
143123,2.35
143124,2.55
143125,2.35
143126,2.45
143127,2.57
143128,2.55
143129,2.43
143132,2.21
143133,2.4
143134,2.27
143135,2.23
143136,2.19
143139,2.42
143141,2.43
143142,2.39
143143,2.25
143144,2.23
143147,2.43
143148,2.6
143150,2.31
143151,2.54
143153,2.43
143154,2.19
143155,2.23
143157,2.31
143158,2.43
143159,2.35
143160,2.31
143161,2.31
143162,2.51
143166,2.23
143167,2.31
143168,2.31
143169,2.35
143170,2.43
143171,2.33
143172,2.33
143176,2.4
143178,2.51
143180,2.39
143181,2.55
143183,2.33
143185,2.25
143187,2.39
143188,2.45
143189,2.31
143190,2.4
143193,2.43
143194,2.31
143196,2.43
143198,2.43
143201,2.42
143202,2.36
143203,2.23
143207,2.47
143210,2.4
143211,2.32
143212,2.36
143213,2.43
143214,2.3
143215,2.19
143216,2.39
143217,2.43
143220,2.31
143221,2.43
143228,2.39
143229,2.26
143232,2.19
143234,2.26
143236,2.43
143238,2.31
143239,2.29
143240,2.35
143242,2.35
143244,2.43
143245,2.33
143248,3.0
143250,2.51
143252,2.66
143253,2.54
143256,2.45
143258,2.55
143260,2.51
143261,2.35
143262,2.19
143264,2.43
143265,2.23
143268,2.35
143269,2.31
143271,2.35
143272,2.42
143273,2.21
143274,2.31
143275,2.47
143276,2.33
143277,2.43
143279,2.51
143280,2.39
143281,2.35
143282,2.23
143283,2.31
143284,2.35
143286,2.43
143287,2.39
143288,2.39
143289,2.43
143290,2.51
143291,2.43
143292,2.43
143293,2.28
143294,2.19
143296,2.35
143297,2.35
143298,2.57
143299,2.43
143302,2.19
143304,2.31
143305,2.31
143306,2.43
143307,2.39
143308,2.39
143309,2.43
143310,2.42
143311,2.31
143314,2.26
143315,2.39
143317,2.42
143318,2.54
143320,2.54
143322,2.55
143324,2.4
143325,2.57
143326,2.55
143328,2.43
143331,2.43
143332,2.31
143333,2.35
143334,2.43
143336,2.36
143337,2.26
143338,2.27
143339,2.42
143341,2.39
143342,2.43
143344,2.19
143345,2.19
143346,2.23
143348,2.31
143350,2.31
143356,2.51
143357,2.27
143359,2.51
143360,2.43
143362,2.35
143363,2.43
143364,2.55
143366,2.27
143368,2.39
143369,2.21
143371,2.35
143372,2.42
143377,2.39
143378,2.43
143381,2.31
143382,2.33
143383,2.19
143386,2.31
143387,2.35
143389,2.23
143391,2.43
143393,2.35
143394,2.39
143395,2.35
143397,2.27
143398,2.31
143399,2.39
143401,2.31
143404,2.55
143405,2.59
143408,2.23
143410,2.35
143412,2.23
143413,2.23
143414,2.35
143415,2.32
143416,2.38
143417,2.31
143419,2.43
143422,2.19
143424,2.3
143426,2.35
143427,2.31
143429,2.27
143431,2.27
143432,2.26
143433,2.26
143435,2.27
143437,2.26
143438,2.43
143441,2.67
143442,2.43
143444,2.23
143445,2.23
143446,2.19
143448,2.55
143449,2.31
143452,2.31
143453,2.42
143456,2.36
143457,2.43
143459,2.21
143460,2.43
143461,2.33
143463,2.31
143466,2.43
143467,2.31
143468,2.26
143469,2.35
143475,2.19
143476,2.63
143477,2.31
143482,2.35
143483,2.26
143484,2.24
143486,2.39
143488,2.4
143490,2.19
143492,2.36
143493,2.49
143495,2.35
143496,2.39
143497,2.19
143499,2.54
143500,2.19
143501,2.35
143503,2.43
143505,2.43
143506,2.19
143508,2.48
143511,2.33
143513,2.55
143514,2.31
143515,2.23
143516,2.43
143517,2.43
143519,2.19
143521,2.47
143523,2.43
143525,2.19
143526,2.27
143527,2.19
143528,2.43
143529,2.35
143530,2.43
143532,2.43
143533,2.26
143534,2.47
143536,2.35
143537,2.19
143538,2.31
143539,2.42
143540,2.3
143542,2.43
143543,2.43
143545,2.45
143546,2.33
143547,2.43
143548,2.23
143550,2.43
143551,2.59
143552,2.55
143554,2.31
143556,2.43
143557,2.16
143558,2.39
143560,2.19
143561,2.31
143562,2.47
143563,2.51
143564,2.39
143565,2.35
143566,2.39
143568,2.23
143569,2.42
143570,2.19
143572,2.1
143576,2.42
143578,2.66
143579,2.67
143580,2.31
143582,2.43
143583,2.66
143585,2.45
143586,2.31
143587,2.33
143588,2.55
143589,2.55
143590,2.55
143591,2.35
143592,2.26
143593,2.55
143595,2.31
143596,2.23
143598,2.47
143599,2.23
143601,2.31
143602,2.43
143604,2.43
143605,2.55
143606,2.31
143607,2.43
143608,2.33
143609,2.31
143611,2.35
143612,2.33
143614,2.25
143615,2.31
143616,2.26
143617,2.25
143618,2.41
143619,2.31
143620,2.26
143621,2.45
143622,2.33
143624,2.19
143625,2.43
143626,2.43
143627,2.42
143628,2.35
143630,2.43
143631,2.43
143632,2.31
143634,2.27
143635,2.75
143638,2.51
143639,2.19
143642,2.43
143643,2.43
143645,2.31
143646,2.35
143647,2.35
143648,2.49
143649,2.31
143650,2.43
143651,2.31
143653,2.43
143655,2.26
143656,2.31
143657,2.23
143658,2.33
143659,2.19
143660,2.72
143662,2.43
143663,2.19
143664,2.19
143665,2.3
143666,2.3
143668,2.45
143670,2.47
143673,2.43
143674,2.4
143676,2.43
143677,2.27
143678,2.27
143680,2.43
143681,2.31
143682,2.31
143685,2.26
143687,2.42
143688,2.44
143689,2.51
143690,2.43
143691,2.39
143692,2.59
143693,2.27
143694,2.19
143695,2.31
143698,2.43
143700,2.45
143702,2.31
143704,2.23
143705,2.35
143706,2.19
143707,2.26
143708,2.23
143709,2.23
143711,2.23
143712,2.23
143713,2.31
143714,2.32
143715,2.48
143716,2.19
143717,2.27
143718,2.35
143719,2.19
143721,2.43
143722,2.43
143724,2.21
143726,2.23
143727,2.54
143729,2.47
143730,2.38
143731,2.55
143734,2.54
143735,2.67
143736,2.31
143737,2.43
143739,2.19
143742,2.43
143743,2.43
143744,2.35
143749,2.44
143750,2.35
143751,2.35
143752,2.55
143753,2.23
143754,2.19
143756,2.42
143757,2.55
143760,2.35
143761,2.35
143762,2.54
143763,2.31
143764,2.43
143765,2.19
143766,2.19
143767,2.19
143768,2.31
143770,2.21
143771,2.31
143772,2.33
143774,2.27
143775,2.39
143776,2.31
143777,2.31
143779,2.55
143781,2.44
143782,2.76
143784,2.3
143785,2.36
143787,2.43
143788,2.42
143789,2.43
143792,2.43
143793,2.31
143794,2.43
143795,2.39
143796,2.35
143797,2.35
143798,2.35
143799,2.19
143800,2.35
143801,2.31
143802,2.31
143804,2.31
143806,2.47
143809,2.43
143811,2.8
143812,2.31
143813,2.43
143816,2.31
143819,2.43
143820,2.31
143822,2.19
143823,2.31
143824,2.43
143825,2.43
143827,2.47
143828,2.35
143829,2.19
143830,2.35
143832,2.47
143835,2.4
143836,2.52
143837,2.39
143839,2.47
143840,2.23
143841,2.27
143842,2.39
143843,2.43
143844,2.35
143845,2.43
143846,2.35
143847,2.35
143850,2.31
143853,2.19
143854,2.43
143856,2.31
143857,2.35
143858,2.19
143859,2.19
143861,2.19
143862,2.39
143863,2.39
143865,2.45
143866,2.35
143867,2.43
143868,2.43
143869,2.43
143872,2.26
143876,2.27
143877,2.39
143878,2.27
143879,2.19
143880,2.31
143881,2.43
143882,2.52
143883,2.19
143884,2.43
143885,2.31
143886,2.55
143887,2.19
143888,2.43
143890,2.35
143893,2.43
143895,2.33
143896,2.43
143897,2.33
143898,2.44
143899,2.48
143900,2.43
143901,2.31
143902,2.43
143903,2.19
143904,2.19
143905,2.43
143908,2.48
143911,2.39
143913,2.55
143914,2.31
143915,2.43
143917,2.43
143918,2.19
143919,2.36
143920,2.24
143921,2.23
143922,2.19
143927,2.31
143930,2.47
143933,2.37
143936,2.33
143937,2.3
143938,2.31
143939,2.23
143940,2.47
143941,2.23
143942,2.43
143943,2.43
143944,2.29
143945,2.52
143946,2.35
143949,2.39
143950,2.33
143952,2.19
143954,2.23
143955,2.23
143956,2.23
143958,2.31
143959,2.31
143960,2.42
143961,2.35
143963,2.31
143964,2.42
143965,2.43
143966,2.31
143967,2.37
143968,2.43
143969,2.43
143972,2.31
143973,2.31
143974,2.35
143975,2.43
143977,2.35
143978,2.55
143980,2.39
143982,2.43
143983,2.39
143984,2.27
143985,2.31
143986,2.43
143988,2.16
143989,2.23
143990,2.47
143994,2.42
143995,2.33
143996,2.42
143997,2.43
143998,2.35
143999,2.4
144000,2.64
144001,2.19
144002,2.5
144003,2.5
144006,2.35
144007,2.36
144008,2.55
144009,2.43
144010,2.55
144011,2.55
144012,2.23
144013,2.51
144014,2.31
144015,2.19
144016,2.19
144017,2.55
144018,2.39
144019,2.19
144022,2.43
144023,2.33
144025,2.19
144026,2.33
144027,2.31
144028,2.31
144029,2.43
144031,2.56
144033,2.55
144034,2.55
144035,2.43
144036,2.37
144038,2.45
144040,2.27
144042,2.43
144043,2.49
144044,2.43
144045,2.43
144047,2.24
144048,2.43
144049,2.31
144050,2.31
144051,2.19
144054,2.23
144056,2.38
144057,2.5
144058,2.3
144059,2.45
144061,2.39
144062,2.43
144063,2.48
144064,2.19
144065,2.67
144068,2.23
144069,2.27
144070,2.66
144072,2.43
144073,2.31
144074,2.43
144076,2.39
144077,2.43
144079,2.35
144081,2.31
144082,2.39
144084,2.45
144085,2.31
144086,2.39
144087,2.42
144089,2.38
144092,2.43
144093,2.31
144094,2.19
144095,2.34
144098,2.33
144099,2.43
144103,2.55
144104,2.23
144105,2.54
144106,2.43
144107,2.31
144109,2.42
144110,2.43
144111,2.42
144112,2.19
144113,2.31
144114,2.31
144116,2.43
144117,2.51
144118,2.27
144120,2.33
144123,2.23
144125,2.43
144126,2.47
144127,2.35
144128,2.27
144129,2.42
144130,2.19
144131,2.23
144134,2.54
144135,2.67
144137,2.31
144139,2.32
144140,2.31
144141,2.43
144142,2.42
144143,2.55
144144,2.39
144146,2.36
144147,2.35
144148,2.45
144150,2.43
144151,2.19
144152,2.43
144153,2.35
144154,2.43
144155,2.39
144156,2.31
144157,2.23
144158,2.31
144162,2.23
144164,2.43
144165,2.23
144166,2.54
144169,2.27
144171,2.46
144172,2.27
144174,2.43
144177,2.19
144178,2.39
144180,2.43
144181,2.38
144182,2.27
144184,2.45
144185,2.39
144186,2.43
144191,2.27
144193,2.39
144195,2.6
144196,2.52
144197,2.42
144201,2.19
144203,2.54
144206,2.67
144208,2.45
144210,2.31
144213,2.3
144215,2.43
144216,2.23
144217,2.31
144218,2.35
144220,2.31
144221,2.3
144224,2.43
144225,2.32
144226,2.5
144227,2.27
144229,2.49
144231,2.35
144232,2.47
144233,2.32
144234,2.42
144235,2.43
144236,2.31
144237,2.47
144238,2.43
144239,2.35
144240,2.42
144241,2.42
144244,2.19
144247,2.23
144250,2.3
144252,2.45
144253,2.82
144255,2.39
144257,2.3
144259,2.39
144260,2.19
144261,2.43
144262,2.42
144263,2.31
144266,2.38
144269,2.23
144270,2.31
144271,2.43
144273,2.35
144275,2.43
144277,2.43
144278,2.37
144279,2.37
144280,2.26
144282,2.26
144283,2.21
144284,2.26
144285,2.45
144286,2.24
144287,2.36
144288,2.55
144289,2.59
144292,2.38
144293,2.63
144294,2.43
144296,2.43
144302,2.31
144303,2.55
144304,2.55
144305,2.55
144306,2.31
144309,2.49
144310,2.31
144311,2.3
144312,2.43
144313,2.31
144314,2.19
144316,2.26
144318,2.33
144320,2.43
144321,2.55
144322,2.31
144324,2.55
144326,2.47
144327,2.31
144328,2.55
144329,2.32
144330,2.31
144332,2.39
144333,2.52
144334,2.43
144335,2.35
144336,2.23
144337,2.51
144338,2.26
144339,2.43
144341,2.51
144342,2.51
144343,2.27
144344,2.45
144345,2.31
144346,2.33
144349,2.31
144350,2.31
144351,2.19
144354,2.51
144355,2.55
144356,2.47
144360,2.36
144362,2.31
144363,2.43
144364,2.33
144365,2.48
144366,2.31
144367,2.43
144368,2.31
144371,2.43
144372,2.43
144373,2.55
144374,2.19
144375,2.39
144376,2.39
144377,2.31
144379,2.43
144380,2.31
144381,2.19
144382,2.19
144383,2.19
144386,2.43
144389,2.39
144390,2.42
144392,2.43
144393,2.35
144394,2.35
144395,2.4
144399,2.47
144401,2.21
144402,2.55
144403,2.35
144404,2.42
144406,2.21
144407,2.31
144408,2.43
144409,2.19
144410,2.59
144411,2.37
144412,2.31
144413,2.59
144415,2.26
144417,2.31
144419,2.31
144420,2.36
144421,2.33
144422,2.39
144423,2.55
144424,2.35
144425,2.47
144427,2.19
144429,2.48
144430,2.27
144431,2.31
144433,2.19
144434,2.43
144435,2.43
144437,2.31
144438,2.7
144439,2.32
144442,2.55
144443,2.43
144444,2.31
144445,2.31
144446,2.43
144447,2.43
144448,2.43
144450,2.54
144453,2.51
144454,2.63
144457,2.42
144458,2.31
144460,2.43
144461,2.43
144463,2.48
144466,2.31
144468,2.19
144470,2.31
144471,2.55
144473,2.43
144474,2.43
144476,2.55
144477,2.31
144478,2.43
144483,2.35
144484,2.36
144485,2.31
144487,2.55
144488,2.36
144489,2.35
144490,2.44
144491,2.43
144492,2.31
144493,2.4
144494,2.33
144495,2.55
144498,2.35
144499,2.43
144500,2.35
144501,2.43
144502,2.43
144503,2.47
144504,2.19
144506,2.43
144508,2.54
144509,2.31
144511,2.39
144512,2.35
144514,2.43
144515,2.42
144516,2.35
144517,2.19
144520,2.31
144524,2.14
144525,2.43
144528,2.35
144529,2.19
144530,2.23
144531,2.23
144532,2.31
144533,2.23
144534,2.31
144536,2.23
144537,2.51
144538,2.55
144539,2.3
144541,2.35
144542,2.55
144544,2.51
144546,2.23
144548,2.23
144549,2.23
144550,2.31
144551,2.23
144552,2.43
144554,2.35
144555,2.21
144557,2.55
144559,2.19
144560,2.27
144562,2.39
144563,2.19
144565,2.31
144567,2.43
144571,2.43
144573,2.43
144574,2.47
144576,2.35
144577,2.21
144580,2.31
144581,2.31
144583,2.39
144584,2.48
144585,2.31
144587,2.37
144588,2.43
144590,2.43
144591,2.55
144592,2.31
144593,2.48
144594,2.31
144595,2.55
144596,2.31
144597,2.48
144600,2.42
144601,2.35
144603,2.43
144606,2.29
144607,2.35
144609,2.31
144610,2.19
144611,2.3
144612,2.43
144613,2.48
144614,2.31
144615,2.36
144616,2.45
144617,2.31
144618,2.45
144621,2.23
144623,2.3
144625,2.39
144628,2.47
144629,2.33
144630,2.35
144631,2.39
144632,2.19
144633,2.19
144634,2.19
144635,2.35
144639,2.43
144640,2.43
144641,2.48
144642,2.31
144643,2.43
144644,2.31
144645,2.35
144647,2.31
144648,2.31
144649,2.31
144650,2.31
144652,2.43
144653,2.35
144655,2.43
144656,2.19
144658,2.45
144659,2.33
144660,2.42
144662,2.43
144666,2.55
144667,2.43
144668,2.39
144669,2.31
144671,2.31
144672,2.24
144674,2.31
144675,2.51
144677,2.31
144682,2.26
144684,2.6
144685,2.43
144686,2.59
144687,2.4
144689,2.3
144690,2.43
144691,2.43
144693,2.23
144694,2.27
144696,2.43
144699,2.39
144700,2.51
144701,2.31
144702,2.27
144704,2.55
144705,2.55
144706,2.19
144707,2.43
144708,2.37
144709,2.27
144710,2.31
144711,2.27
144712,2.31
144713,2.35
144714,2.35
144715,2.35
144716,2.31
144718,2.45
144719,2.43
144720,2.3
144722,2.25
144723,2.33
144724,2.19
144726,2.25
144728,2.31
144729,2.43
144730,2.31
144731,2.48
144732,2.55
144734,2.19
144735,2.42
144736,2.67
144737,2.33
144738,2.3
144740,2.37
144741,2.33
144742,2.33
144745,2.31
144747,2.31
144748,2.31
144749,2.31
144751,2.27
144752,2.4
144753,2.43
144754,2.43
144758,2.43
144759,2.31
144760,2.64
144761,2.43
144763,2.39
144766,2.43
144767,2.44
144768,2.27
144769,2.27
144770,2.19
144771,2.43
144772,2.35
144773,2.21
144774,2.43
144775,2.26
144776,2.23
144777,2.23
144778,2.55
144780,2.55
144782,2.19
144783,2.43
144785,2.19
144786,2.39
144787,2.39
144788,2.19
144791,2.45
144792,2.43
144793,2.19
144794,2.44
144795,2.54
144797,2.39
144798,2.31
144800,2.24
144802,2.45
144803,2.33
144805,2.43
144806,2.39
144807,2.43
144809,2.51
144810,2.26
144811,2.35
144812,2.35
144813,2.31
144814,2.43
144815,2.31
144816,2.19
144817,2.43
144818,2.23
144819,2.39
144821,2.43
144822,2.54
144824,2.43
144825,2.39
144827,2.33
144828,2.45
144829,2.45
144830,2.35
144833,2.43
144834,2.67
144837,2.45
144838,2.45
144840,2.67
144842,2.51
144843,2.6
144845,2.42
144846,2.33
144847,2.5
144848,2.3
144849,2.39
144850,2.31
144851,2.31
144852,2.35
144854,2.31
144856,2.32
144857,2.49
144860,2.41
144861,2.19
144862,2.31
144864,2.19
144865,2.55
144868,2.43
144869,2.43
144870,2.39
144873,2.31
144874,2.43
144875,2.32
144877,2.39
144878,2.35
144879,2.35
144880,2.31
144881,2.54
144882,2.42
144883,2.31
144884,2.43
144885,2.43
144886,2.59
144887,2.31
144889,2.43
144890,2.28
144891,2.31
144894,2.45
144895,2.43
144896,2.55
144898,2.39
144899,2.55
144903,2.27
144905,2.43
144906,2.43
144907,2.19
144909,2.23
144910,2.35
144911,2.39
144912,2.31
144913,2.24
144914,2.43
144915,2.31
144916,2.31
144917,2.47
144918,2.35
144919,2.19
144920,2.52
144921,2.23
144922,2.31
144925,2.43
144926,2.33
144927,2.43
144928,2.39
144929,2.39
144930,2.39
144931,2.35
144932,2.51
144933,2.35
144934,2.47
144935,2.31
144936,2.31
144938,2.31
144940,2.38
144941,2.35
144942,2.27
144945,2.23
144946,2.26
144949,2.45
144953,2.3
144954,2.54
144955,2.17
144958,2.43
144959,2.24
144960,2.27
144962,2.79
144964,2.59
144966,2.31
144967,2.39
144968,2.45
144970,2.31
144971,2.33
144972,2.23
144973,2.35
144974,2.42
144975,2.48
144976,2.43
144977,2.31
144978,2.31
144979,2.43
144980,2.51
144984,2.26
144985,2.43
144986,2.39
144987,2.44
144988,2.31
144989,2.31
144990,2.55
144992,2.34
144993,2.31
144994,2.26
144995,2.35
144997,2.27
144998,2.31
144999,2.23
145000,2.45
145001,2.43
145002,2.43
145003,2.31
145004,2.31
145006,2.4
145007,2.23
145008,2.23
145009,2.23
145010,2.27
145011,2.27
145014,2.43
145016,2.31
145020,2.39
145021,2.27
145023,2.2
145024,2.2
145025,2.2
145027,2.3
145028,2.26
145029,2.19
145030,2.51
145031,2.29
145034,2.36
145035,2.3
145036,2.19
145037,2.19
145038,2.23
145039,2.35
145041,2.23
145042,2.23
145046,2.31
145047,2.55
145048,2.43
145049,2.31
145050,2.43
145051,2.35
145053,2.28
145054,2.47
145056,2.33
145057,2.23
145058,2.31
145059,2.47
145060,2.43
145061,2.47
145062,2.31
145067,2.43
145068,2.54
145069,2.54
145070,2.43
145072,2.19
145075,2.35
145077,2.35
145078,2.23
145079,2.31
145080,2.31
145081,2.31
145082,2.35
145085,2.19
145086,2.19
145088,2.23
145089,2.27
145091,2.7
145093,2.59
145095,2.43
145096,2.43
145098,2.51
145099,2.47
145100,2.39
145101,2.55
145102,2.35
145104,2.39
145105,2.31
145106,2.45
145107,2.42
145108,2.42
145110,2.19
145111,2.43
145112,2.55
145115,2.31
145116,2.43
145117,2.46
145118,2.54
145119,2.67
145120,2.39
145121,2.19
145122,2.27
145123,2.27
145124,2.43
145125,2.31
145126,2.35
145127,2.45
145131,2.55
145132,2.48
145134,2.48
145136,2.29
145137,2.39
145138,2.63
145139,2.39
145140,2.27
145141,2.33
145142,2.51
145143,2.37
145145,2.26
145148,2.31
145149,2.55
145150,2.43
145152,2.59
145154,2.47
145155,2.55
145156,2.43
145157,2.51
145158,2.36
145159,2.21
145160,2.42
145161,2.19
145162,2.39
145163,2.71
145167,2.47
145168,2.47
145170,2.35
145172,2.43
145174,2.31
145176,2.43
145177,2.43
145178,2.35
145180,2.42
145181,2.67
145183,2.43
145185,2.54
145187,2.26
145189,2.43
145191,2.54
145193,2.19
145196,2.42
145197,2.31
145198,2.7
145200,2.55
145203,2.23
145204,2.23
145205,2.43
145206,2.31
145208,2.19
145209,2.43
145211,2.31
145212,2.26
145214,2.28
145216,2.19
145218,2.31
145220,2.31
145221,2.31
145223,2.39
145224,2.33
145225,2.43
145228,2.55
145229,2.23
145230,2.31
145231,2.23
145232,2.43
145233,2.43
145234,2.31
145235,2.35
145236,2.43
145239,2.19
145246,2.19
145247,2.35
145248,2.48
145249,2.47
145252,2.39
145254,2.31
145255,2.43
145257,2.54
145258,2.42
145259,2.35
145260,2.39
145261,2.31
145264,2.45
145265,2.43
145266,2.45
145267,2.35
145270,2.51
145272,2.31
145273,2.39
145274,2.31
145275,2.47
145276,2.43
145277,2.47
145278,2.43
145279,2.55
145280,2.54
145281,2.43
145282,2.44
145283,2.35
145284,2.23
145285,2.42
145286,2.31
145287,2.35
145290,2.35
145291,2.45
145292,2.23
145295,2.43
145296,2.23
145297,2.43
145299,2.48
145300,2.43
145301,2.35
145302,2.39
145303,2.27
145305,2.43
145306,2.55
145307,2.51
145308,2.27
145309,2.39
145312,2.25
145313,2.35
145315,2.33
145316,2.31
145321,2.59
145322,2.51
145323,2.51
145324,2.23
145326,2.2
145328,2.36
145329,2.45
145330,2.19
145332,2.31
145333,2.3
145334,2.54
145335,2.41
145337,2.26
145339,2.42
145341,2.67
145342,2.43
145343,2.43
145344,2.31
145345,2.55
145346,2.31
145347,2.39
145349,2.35
145350,2.19
145351,2.19
145352,2.19
145353,2.43
145354,2.44
145355,2.31
145356,2.31
145359,2.42
145360,2.31
145362,2.19
145363,2.35
145364,2.43
145365,2.47
145367,2.35
145368,2.35
145369,2.31
145371,2.64
145372,2.5
145374,2.43
145375,2.19
145376,2.33
145378,2.79
145379,2.19
145380,2.19
145383,2.47
145384,2.42
145385,2.21
145387,2.42
145388,2.24
145390,2.31
145392,2.45
145397,2.28
145398,2.38
145402,2.31
145405,2.35
145406,2.43
145407,2.43
145408,2.43
145409,2.43
145410,2.43
145411,2.3
145413,2.31
145414,2.67
145417,2.42
145420,2.19
145421,2.19
145423,2.31
145425,2.55
145426,2.19
145429,2.55
145430,2.19
145432,2.55
145434,2.35
145435,2.47
145436,2.19
145437,2.27
145438,2.35
145439,2.23
145441,2.47
145442,2.32
145444,2.57
145445,2.43
145446,2.23
145448,2.43
145449,2.27
145451,2.43
145452,2.35
145454,2.57
145457,2.39
145458,2.5
145459,2.38
145460,2.5
145461,2.19
145463,2.36
145465,2.19
145466,2.27
145467,2.43
145470,2.61
145472,2.31
145473,2.55
145474,2.43
145475,2.55
145476,2.27
145477,2.43
145478,2.27
145479,2.47
145480,2.35
145482,2.43
145483,2.35
145484,2.19
145485,2.31
145486,2.19
145487,2.31
145488,2.36
145489,2.43
145491,2.35
145493,2.33
145497,2.43
145498,2.42
145500,2.26
145501,2.4
145502,2.43
145505,2.35
145506,2.43
145509,2.35
145512,2.66
145514,2.19
145515,2.09
145516,2.39
145517,2.33
145518,2.43
145519,2.43
145521,2.31
145522,2.43
145524,2.31
145526,2.51
145527,2.19
145528,2.31
145529,2.19
145531,2.33
145533,2.38
145534,2.43
145538,2.32
145540,2.38
145545,2.66
145546,2.43
145548,2.31
145549,2.31
145551,2.43
145552,2.33
145553,2.55
145556,2.59
145558,2.42
145559,2.23
145562,2.51
145565,2.47
145567,2.43
145569,2.35
145571,2.54
145574,2.35
145575,2.55
145577,2.35
145578,2.55
145579,2.3
145580,2.33
145581,2.19
145582,2.48
145584,2.43
145587,2.41
145588,2.24
145589,2.43
