id,relevance
110358,2.3
110359,2.23
110361,2.61
110362,2.47
110365,2.3
110367,2.31
110368,2.53
110369,2.23
110370,2.5
110371,2.27
110373,2.36
110374,2.29
110375,2.26
110377,2.39
110379,2.39
110380,2.47
110381,2.55
110383,2.19
110384,2.27
110385,2.31
110387,2.23
110388,2.19
110390,2.52
110392,2.44
110393,2.54
110394,2.56
110395,2.36
110396,2.28
110397,2.4
110399,2.44
110400,2.48
110402,2.55
110403,2.44
110404,2.27
110405,2.19
110407,2.44
110408,2.23
110411,2.4
110412,2.43
110414,2.43
110418,2.24
110420,2.35
110422,2.47
110424,2.44
110425,2.56
110426,2.31
110429,2.31
110430,2.44
110431,2.31
110432,2.44
110434,2.24
110435,2.74
110437,2.35
110438,2.36
110439,2.43
110440,2.43
110441,2.31
110442,2.55
110444,2.56
110445,2.38
110446,2.55
110447,2.34
110448,2.34
110449,2.56
110450,2.26
110451,2.23
110452,2.35
110453,2.48
110456,2.31
110458,2.32
110459,2.44
110462,2.44
110465,2.23
110467,2.52
110468,2.39
110471,2.36
110472,2.56
110474,2.35
110475,2.35
110476,2.56
110477,2.68
110478,2.35
110479,2.32
110480,2.44
110481,2.44
110482,2.23
110483,2.27
110484,2.35
110485,2.47
110487,2.35
110488,2.19
110489,2.19
110491,2.28
110492,2.31
110493,2.31
110494,2.19
110495,2.55
110498,2.27
110499,2.35
110500,2.56
110501,2.44
110502,2.56
110503,2.31
110504,2.35
110505,2.28
110506,2.54
110508,2.83
110510,2.44
110512,2.65
110514,2.43
110515,2.5
110516,2.35
110517,2.3
110519,2.35
110520,2.23
110521,2.23
110522,2.23
110523,2.19
110524,2.59
110525,2.44
110530,2.4
110532,2.56
110533,2.36
110535,2.53
110536,2.36
110537,2.48
110538,2.19
110539,2.42
110540,2.3
110541,2.3
110542,2.23
110543,2.23
110544,2.47
110545,2.52
110546,2.44
110550,2.65
110552,2.24
110553,2.36
110554,2.64
110555,2.31
110557,2.56
110560,2.44
110561,2.4
110562,2.4
110563,2.35
110564,2.31
110565,2.35
110567,2.44
110568,2.36
110569,2.47
110574,2.3
110577,2.31
110578,2.19
110579,2.4
110580,2.44
110581,2.36
110582,2.36
110583,2.31
110584,2.31
110586,2.31
110587,2.42
110588,2.44
110589,2.32
110591,2.43
110592,2.28
110593,2.31
110597,2.19
110598,2.4
110599,2.35
110600,2.44
110602,2.43
110605,2.47
110607,2.36
110609,2.36
110612,2.31
110613,2.26
110614,2.26
110615,2.34
110616,2.4
110618,2.47
110620,2.8
110621,2.31
110622,2.44
110623,2.47
110625,2.44
110626,2.24
110628,2.56
110630,2.19
110635,2.47
110636,2.38
110637,2.43
110639,2.44
110640,2.56
110641,2.4
110642,2.47
110643,2.44
110645,2.44
110649,2.48
110650,2.56
110651,2.76
110654,2.19
110655,2.31
110659,2.47
110660,2.61
110661,2.19
110663,2.19
110665,2.4
110666,2.26
110667,2.3
110670,2.46
110673,2.31
110674,2.35
110676,2.23
110677,2.19
110678,2.48
110679,2.37
110680,2.28
110682,2.28
110684,2.37
110685,2.37
110686,2.48
110687,2.56
110689,2.56
110690,2.47
110691,2.31
110692,2.48
110693,2.23
110694,2.35
110695,2.31
110696,2.23
110698,2.19
110699,2.23
110700,2.4
110703,2.24
110704,2.44
110705,2.36
110707,2.19
110710,2.31
110712,2.44
110713,2.35
110714,2.44
110715,2.31
110716,2.47
110719,2.56
110720,2.44
110722,2.44
110725,2.24
110726,2.37
110727,2.49
110729,2.23
110730,2.38
110731,2.23
110732,2.47
110733,2.3
110734,2.42
110735,2.44
110736,2.31
110737,2.38
110739,2.56
110740,2.44
110742,2.3
110743,2.5
110744,2.38
110746,2.19
110747,2.44
110748,2.34
110749,2.44
110750,2.56
110751,2.35
110752,2.28
110753,2.35
110754,2.43
110755,2.44
110756,2.59
110757,2.45
110758,2.44
110760,2.19
110762,2.37
110763,2.68
110764,2.37
110765,2.31
110766,2.19
110767,2.31
110768,2.23
110769,2.23
110772,2.37
110773,2.19
110774,2.35
110775,2.47
110777,2.43
110779,2.22
110780,2.31
110781,2.4
110782,2.35
110785,2.47
110786,2.47
110787,2.47
110788,2.4
110790,2.56
110791,2.61
110792,2.3
110794,2.23
110795,2.23
110796,2.19
110797,2.31
110799,2.19
110800,2.31
110802,2.26
110803,2.26
110804,2.23
110806,2.28
110809,2.31
110810,2.38
110811,2.31
110814,2.44
110815,2.47
110818,2.23
110820,2.31
110821,2.19
110823,2.26
110824,2.23
110825,2.31
110827,2.3
110829,2.19
110830,2.38
110831,2.44
110832,2.48
110834,2.34
110836,2.42
110838,2.35
110840,2.26
110842,2.56
110844,2.31
110845,2.44
110846,2.44
110848,2.39
110849,2.31
110850,2.23
110853,2.44
110854,2.43
110855,2.23
110858,2.31
110859,2.31
110860,2.19
110862,2.43
110863,2.35
110864,2.44
110865,2.56
110866,2.65
110870,2.34
110872,2.52
110875,2.35
110876,2.19
110878,2.31
110882,2.28
110883,2.31
110884,2.44
110885,2.56
110886,2.44
110888,2.43
110889,2.44
110890,2.19
110893,2.31
110894,2.31
110896,2.31
110897,2.44
110898,2.35
110899,2.44
110900,2.4
110901,2.36
110902,2.4
110903,2.36
110904,2.26
110906,2.54
110907,2.58
110908,2.31
110910,2.35
110911,2.47
110912,2.38
110913,2.44
110916,2.44
110917,2.56
110919,2.5
110921,2.54
110923,2.56
110924,2.47
110925,2.4
110926,2.31
110928,2.31
110930,2.36
110931,2.44
110932,2.31
110933,2.5
110935,2.31
110936,2.31
110937,2.65
110938,2.44
110939,2.55
110940,2.3
110943,2.56
110945,2.44
110946,2.54
110947,2.31
110949,2.44
110953,2.73
110954,2.35
110956,2.56
110957,2.68
110959,2.39
110960,2.56
110962,2.31
110963,2.52
110965,2.26
110966,2.35
110967,2.28
110971,2.59
110972,2.31
110973,2.25
110974,2.23
110975,2.48
110977,2.55
110978,2.47
110979,2.58
110981,2.47
110982,2.48
110983,2.52
110985,2.47
110986,2.31
110987,2.4
110990,2.43
110991,2.41
110992,2.43
110995,2.37
110996,2.26
110998,2.35
111000,2.31
111001,2.44
111004,2.44
111006,2.61
111007,2.49
111008,2.56
111009,2.34
111011,2.31
111012,2.68
111013,2.55
111014,2.35
111015,2.54
111016,2.5
111017,2.23
111019,2.31
111020,2.4
111022,2.29
111023,2.4
111026,2.56
111027,2.31
111028,2.31
111029,2.31
111030,2.31
111032,2.52
111033,2.35
111039,2.19
111040,2.23
111041,2.35
111042,2.47
111044,2.28
111045,2.31
111046,2.31
111048,2.44
111053,2.44
111055,2.39
111056,2.43
111058,2.56
111059,2.31
111062,2.43
111064,2.38
111065,2.52
111066,2.52
111070,2.44
111071,2.56
111072,2.36
111073,2.31
111074,2.49
111075,2.44
111076,2.4
111077,2.35
111078,2.53
111079,2.35
111080,2.44
111082,2.68
111083,2.37
111084,2.31
111085,2.31
111086,2.28
111088,2.44
111089,2.31
111092,2.44
111094,2.44
111096,2.44
111097,2.31
111100,2.44
111101,2.23
111102,2.19
111104,2.35
111105,2.31
111106,2.3
111107,2.38
111109,2.44
111110,2.44
111111,2.31
111112,2.19
111113,2.31
111114,2.24
111116,2.19
111118,2.39
111119,2.39
111120,2.52
111121,2.24
111122,2.44
111123,2.44
111124,2.31
111125,2.66
111126,2.23
111127,2.23
111129,2.49
111130,2.53
111132,2.36
111135,2.38
111137,2.35
111138,2.3
111141,2.31
111142,2.44
111143,2.28
111144,2.7
111145,2.41
111146,2.49
111148,2.31
111150,2.19
111151,2.28
111152,2.19
111153,2.31
111154,2.31
111155,2.24
111156,2.24
111157,2.44
111158,2.31
111160,2.44
111162,2.19
111164,2.19
111168,2.61
111170,2.43
111171,2.31
111172,2.44
111173,2.56
111174,2.23
111175,2.44
111176,2.44
111177,2.31
111181,2.44
111183,2.44
111184,2.44
111185,2.47
111186,2.47
111187,2.31
111188,2.43
111189,2.31
111190,2.56
111191,2.55
111192,2.44
111193,2.35
111194,2.35
111195,2.23
111196,2.56
111198,2.48
111199,2.4
111202,2.56
111203,2.28
111204,2.43
111205,2.44
111210,2.55
111211,2.43
111213,2.44
111214,2.31
111215,2.56
111216,2.31
111218,2.44
111219,2.52
111220,2.28
111222,2.19
111223,2.35
111225,2.31
111226,2.31
111227,2.3
111228,2.23
111230,2.31
111231,2.31
111233,2.44
111235,2.31
111237,2.35
111238,2.44
111239,2.35
111240,2.35
111241,2.34
111242,2.67
111243,2.46
111245,2.47
111246,2.31
111247,2.31
111248,2.31
111249,2.38
111250,2.38
111252,2.4
111253,2.39
111257,2.56
111258,2.4
111259,2.48
111260,2.4
111261,2.31
111262,2.52
111264,2.38
111265,2.42
111267,2.52
111268,2.44
111269,2.36
111270,2.47
111272,2.31
111274,2.31
111275,2.31
111276,2.44
111277,2.44
111278,2.31
111281,2.48
111282,2.36
111283,2.36
111285,2.28
111287,2.3
111288,2.31
111289,2.44
111290,2.44
111291,2.44
111294,2.19
111297,2.44
111299,2.35
111300,2.31
111301,2.31
111302,2.55
111303,2.23
111305,2.44
111306,2.56
111308,2.37
111312,2.44
111313,2.44
111314,2.36
111316,2.28
111317,2.44
111322,2.56
111324,2.35
111325,2.44
111326,2.35
111328,2.47
111329,2.44
111331,2.37
111333,2.37
111339,2.31
111340,2.44
111341,2.44
111342,2.4
111343,2.35
111344,2.44
111345,2.23
111346,2.56
111348,2.4
111349,2.47
111350,2.68
111351,2.44
111352,2.52
111353,2.4
111354,2.49
111357,2.31
111358,2.19
111360,2.31
111361,2.38
111362,2.35
111364,2.23
111366,2.49
111367,2.68
111368,2.73
111370,2.44
111371,2.35
111374,2.55
111375,2.31
111376,2.44
111379,2.19
111380,2.23
111381,2.35
111382,2.19
111383,2.34
111385,2.43
111386,2.44
111387,2.4
111388,2.35
111390,2.19
111393,2.19
111395,2.28
111397,2.56
111398,2.23
111399,2.5
111400,2.69
111401,2.52
111403,2.28
111404,2.4
111405,2.38
111406,2.38
111407,2.31
111408,2.38
111409,2.52
111410,2.44
111411,2.31
111413,2.44
111414,2.44
111416,2.52
111418,2.44
111419,2.44
111422,2.44
111423,2.36
111424,2.48
111430,2.4
111433,2.4
111434,2.44
111435,2.52
111436,2.38
111437,2.56
111441,2.36
111442,2.36
111445,2.4
111446,2.28
111447,2.4
111448,2.19
111449,2.44
111452,2.31
111453,2.56
111454,2.46
111456,2.37
111457,2.39
111458,2.47
111459,2.23
111460,2.19
111461,2.31
111462,2.31
111463,2.48
111464,2.35
111465,2.35
111467,2.19
111469,2.31
111470,2.35
111472,2.31
111474,2.31
111476,2.28
111479,2.38
111480,2.23
111481,2.23
111482,2.27
111484,2.31
111485,2.35
111486,2.23
111487,2.38
111488,2.43
111492,2.38
111494,2.56
111495,2.23
111496,2.31
111497,2.23
111498,2.02
111500,2.17
111502,2.27
111503,2.44
111505,2.4
111510,2.23
111511,2.31
111512,2.7
111513,2.45
111515,2.29
111516,2.29
111517,2.29
111518,2.37
111519,2.28
111521,2.35
111523,2.35
111524,2.31
111525,2.44
111526,2.56
111527,2.31
111528,2.23
111531,2.44
111532,2.28
111533,2.47
111534,2.26
111535,2.23
111536,2.35
111537,2.31
111539,2.31
111540,2.44
111541,2.31
111542,2.42
111543,2.44
111544,2.31
111546,2.4
111547,2.31
111549,2.28
111550,2.31
111551,2.31
111554,2.44
111555,2.37
111556,2.56
111557,2.56
111558,2.59
111559,2.41
111560,2.35
111562,2.4
111567,2.56
111568,2.44
111569,2.68
111570,2.56
111571,2.59
111572,2.47
111573,2.31
111574,2.19
111576,2.55
111579,2.43
111580,2.37
111581,2.19
111583,2.49
111584,2.3
111586,2.31
111588,2.31
111589,2.19
111590,2.44
111592,2.27
111596,2.52
111597,2.27
111598,2.3
111599,2.4
111600,2.4
111601,2.28
111603,2.42
111606,2.19
111607,2.61
111608,2.38
111609,2.23
111612,2.31
111613,2.56
111614,3.0
111615,2.19
111616,2.35
111617,2.35
111618,2.31
111619,2.35
111620,2.43
111621,2.44
111622,2.56
111624,2.4
111625,2.28
111626,2.47
111627,2.28
111629,2.47
111630,2.28
111632,2.5
111633,2.22
111634,2.22
111635,2.31
111637,2.44
111638,2.4
111639,2.48
111640,2.31
111642,2.44
111644,2.3
111646,2.44
111647,2.31
111648,2.44
111649,2.31
111650,2.55
111652,2.55
111653,2.25
111654,2.28
111655,2.44
111656,2.35
111658,2.19
111659,2.47
111660,2.23
111661,2.31
111662,2.44
111663,2.18
111665,2.44
111666,2.19
111667,2.56
111668,2.56
111669,2.19
111671,2.44
111672,2.31
111673,2.44
111675,2.19
111676,2.23
111678,2.19
111680,2.4
111681,2.19
111682,2.19
111686,2.64
111687,2.35
111688,2.3
111690,2.31
111691,2.56
111692,2.52
111694,2.48
111695,2.56
111699,2.36
111701,2.36
111702,2.23
111703,2.53
111705,2.42
111706,2.44
111707,2.43
111708,2.39
111711,2.48
111712,2.48
111715,2.67
111716,2.44
111717,2.55
111718,2.34
111719,2.19
111720,2.31
111721,2.3
111722,2.46
111723,2.67
111724,2.19
111725,2.19
111726,2.35
111728,2.62
111729,2.55
111731,2.55
111732,2.67
111733,2.35
111735,2.46
111736,2.46
111737,2.34
111738,2.38
111739,2.38
111740,2.56
111741,2.37
111742,2.31
111744,2.3
111745,2.44
111748,2.5
111749,2.27
111750,2.19
111751,2.43
111755,2.43
111756,2.35
111758,2.44
111759,2.56
111760,2.35
111761,2.36
111764,2.38
111765,2.31
111766,2.43
111767,2.25
111768,2.19
111769,2.19
111770,2.3
111771,2.46
111772,2.46
111774,2.44
111776,2.19
111778,2.44
111780,2.23
111781,2.31
111782,2.36
111783,2.48
111784,2.44
111786,2.42
111787,2.44
111788,2.26
111789,2.35
111792,2.5
111794,2.36
111795,2.44
111796,2.24
111797,2.66
111798,2.36
111800,2.31
111801,2.61
111802,2.68
111803,2.68
111805,2.4
111806,2.42
111808,2.44
111809,2.3
111810,2.67
111811,2.4
111814,2.56
111815,2.35
111817,2.31
111818,2.35
111819,2.44
111820,2.36
111821,2.47
111822,2.47
111823,2.44
111825,2.19
111826,2.66
111827,2.45
111830,2.28
111831,2.35
111832,2.31
111833,2.27
111834,2.37
111836,2.47
111838,2.43
111839,2.19
111842,2.5
111844,2.31
111845,2.31
111847,2.31
111849,2.17
111850,2.23
111853,2.5
111854,2.31
111856,2.42
111857,2.44
111858,2.44
111860,2.49
111861,2.61
111863,2.44
111865,2.44
111867,2.45
111868,2.24
111869,2.36
111870,2.36
111871,2.27
111872,2.35
111874,2.56
111875,2.44
111878,2.19
111880,2.52
111881,2.44
111882,2.35
111885,2.35
111886,2.19
111887,2.31
111888,2.44
111892,2.27
111893,2.58
111894,2.22
111895,2.43
111896,2.44
111898,2.51
111899,2.63
111901,2.5
111905,2.44
111908,2.44
111909,2.44
111910,2.32
111911,2.31
111912,2.42
111913,2.34
111914,2.35
111915,2.31
111916,2.56
111917,2.31
111918,2.47
111920,2.44
111923,2.35
111926,2.39
111929,2.5
111930,2.56
111933,2.35
111934,2.38
111937,2.39
111938,2.39
111939,2.39
111941,2.4
111943,2.4
111944,2.4
111945,2.73
111947,2.38
111949,2.35
111950,2.65
111951,2.38
111954,2.44
111959,2.31
111960,2.4
111961,2.36
111962,2.31
111963,2.3
111964,2.47
111967,2.4
111968,2.47
111969,2.44
111970,2.3
111971,2.24
111973,2.36
111974,2.19
111975,2.44
111976,2.44
111978,2.48
111979,2.48
111980,2.47
111982,2.19
111983,2.43
111984,2.31
111985,2.44
111986,2.56
111988,2.31
111989,2.44
111990,2.44
111992,2.23
111993,2.31
111994,2.44
111995,2.19
111996,2.56
111998,2.44
111999,2.35
112000,2.4
112004,2.35
112005,2.35
112007,2.68
112009,2.44
112011,2.34
112012,2.35
112015,2.34
112019,2.34
112021,2.3
112022,2.36
112024,2.32
112026,2.52
112029,2.31
112030,2.44
112032,2.19
112033,2.3
112034,2.43
112035,2.44
112039,2.19
112040,2.19
112042,2.44
112043,2.28
112044,2.47
112045,2.44
112047,2.56
112048,2.35
112050,2.31
112051,2.14
112052,2.35
112054,2.48
112055,2.61
112056,2.31
112057,2.44
112058,2.49
112060,2.36
112061,2.44
112062,2.35
112067,2.31
112070,2.48
112072,2.31
112073,2.44
112074,2.28
112075,2.47
112076,2.41
112077,2.35
112079,2.44
112080,2.31
112081,2.38
112083,2.31
112084,2.44
112085,2.37
112087,2.56
112090,2.48
112091,2.6
112092,2.31
112093,2.35
112094,2.38
112096,2.38
112099,2.56
112100,2.31
112102,2.3
112103,2.3
112109,2.23
112110,2.19
112111,2.19
112112,2.43
112114,2.32
112116,2.36
112119,2.52
112121,2.56
112124,2.31
112127,2.61
112128,2.44
112131,2.5
112132,2.39
112133,2.34
112134,2.34
112135,2.38
112136,2.65
112137,2.44
112138,2.59
112143,2.4
112144,2.44
112145,2.44
112146,2.31
112147,2.3
112148,2.44
112149,2.52
112150,2.35
112151,2.28
112152,2.52
112154,2.31
112155,2.19
112156,2.44
112157,2.31
112158,2.31
112159,2.44
112162,2.36
112164,2.55
112165,2.3
112167,2.44
112168,2.36
112170,2.49
112171,2.36
112174,2.4
112175,2.23
112176,2.43
112178,2.48
112179,2.41
112180,2.31
112181,2.31
112182,2.31
112183,2.31
112186,2.47
112188,2.35
112190,2.23
112192,2.56
112193,2.48
112194,2.31
112196,2.44
112197,2.56
112200,2.44
112202,2.35
112205,2.19
112206,2.41
112207,2.35
112208,2.29
112209,2.3
112210,2.43
112212,2.4
112213,2.44
112214,2.44
112215,2.44
112216,2.31
112217,2.44
112218,2.49
112219,2.31
112223,2.23
112224,2.26
112225,2.44
112227,2.56
112229,2.44
112230,2.31
112232,2.44
112233,2.56
112234,2.67
112235,2.55
112236,2.48
112238,2.44
112239,2.31
112240,2.36
112242,2.23
112244,2.19
112245,2.19
112246,2.19
112248,2.29
112249,2.37
112250,2.39
112251,2.19
112253,2.3
112254,2.3
112256,2.56
112258,2.36
112263,2.31
112264,2.55
112265,2.56
112266,2.44
112267,2.57
112268,2.61
112269,2.44
112270,2.28
112271,2.19
112272,2.38
112273,2.44
112274,2.28
112275,2.4
112276,2.26
112277,2.38
112278,2.36
112279,2.63
112281,2.53
112282,2.48
112283,2.36
112286,2.39
112288,2.44
112290,2.52
112294,2.44
112295,2.31
112296,2.25
112298,2.44
112300,2.19
112301,2.44
112302,2.48
112303,2.4
112304,2.52
112305,2.4
112306,2.42
112307,2.19
112308,2.44
112311,2.55
112312,2.47
112313,2.35
112314,2.47
112315,2.55
112316,2.24
112318,2.44
112319,2.56
112320,2.44
112321,2.3
112322,2.19
112323,2.43
112324,2.31
112325,2.48
112326,2.31
112328,2.19
112329,2.66
112331,2.55
112332,2.43
112333,2.44
112335,2.31
112338,2.56
112340,2.68
112341,2.26
112342,2.44
112343,2.3
112346,2.44
112347,2.31
112348,2.19
112351,2.48
112352,2.31
112353,2.27
112354,2.19
112355,2.31
112356,2.19
112357,2.47
112358,2.44
112359,2.31
112361,2.44
112362,2.44
112363,2.31
112364,2.31
112365,2.31
112367,2.35
112368,2.56
112369,2.4
112370,2.19
112373,2.56
112374,2.36
112377,2.31
112378,2.19
112379,2.61
112381,2.31
112383,2.44
112384,2.49
112385,2.19
112386,2.43
112388,2.35
112390,2.31
112391,2.19
112395,2.19
112396,2.37
112398,2.47
112399,2.47
112400,2.44
112401,2.56
112402,2.31
112403,2.44
112404,2.44
112405,2.43
112406,2.43
112407,2.56
112408,2.31
112411,2.44
112414,2.52
112415,2.3
112416,2.23
112417,2.31
112418,2.3
112419,2.34
112420,2.31
112421,2.43
112422,2.3
112424,2.47
112425,2.33
112427,2.23
112428,2.23
112429,2.38
112431,2.31
112435,2.19
112436,2.19
112437,2.31
112439,2.23
112440,2.19
112441,2.31
112442,2.37
112443,2.56
112444,2.56
112445,2.4
112448,2.31
112449,2.31
112450,2.23
112451,2.28
112453,2.31
112454,2.35
112457,2.56
112458,2.28
112460,2.33
112461,2.31
112463,2.31
112465,2.19
112467,2.39
112470,2.31
112471,2.55
112472,2.25
112473,2.4
112474,2.3
112475,2.3
112479,2.35
112482,2.47
112483,2.34
112484,2.35
112485,2.46
112486,2.35
112487,2.35
112488,2.28
112489,2.4
112492,2.3
112495,2.34
112497,2.31
112498,2.48
112500,2.44
112501,2.19
112502,2.45
112503,2.31
112505,2.56
112506,2.8
112507,2.68
112508,2.35
112509,2.31
112511,2.23
112513,2.31
112515,2.23
112516,2.26
112517,2.35
112519,2.44
112520,2.56
112521,2.31
112522,2.23
112523,2.35
112527,2.35
112531,2.43
112532,2.46
112533,2.43
112534,2.42
112535,2.31
112538,2.44
112539,2.31
112541,2.19
112542,2.62
112544,2.31
112546,2.45
112548,2.31
112549,2.31
112550,2.44
112551,2.31
112552,2.4
112553,2.59
112554,2.54
112555,2.58
112556,2.28
112557,2.34
112559,2.4
112560,2.31
112561,2.23
112563,2.19
112564,2.82
112565,2.56
112566,2.31
112567,2.31
112568,2.28
112569,2.44
112571,2.23
112573,2.28
112574,2.23
112576,2.31
112577,2.19
112578,2.31
112579,2.47
112580,2.31
112583,2.19
112585,2.19
112586,2.56
112588,2.73
112589,2.43
112590,2.31
112591,2.68
112593,2.56
112594,2.19
112595,2.47
112596,2.44
112599,2.35
112600,2.38
112601,2.47
112603,2.3
112605,2.44
112608,2.28
112609,2.56
112610,2.31
112612,2.35
112613,2.38
112614,2.38
112616,2.44
112617,2.31
112619,2.23
112620,2.56
112621,2.36
112623,2.31
112624,2.38
112625,2.43
112626,2.4
112629,2.35
112630,2.61
112631,2.35
112632,2.23
112633,2.23
112635,2.47
112636,2.28
112637,2.24
112638,2.31
112641,2.36
112642,2.47
112643,2.23
112645,2.44
112647,2.19
112648,2.31
112650,2.57
112651,2.4
112652,2.47
112653,2.28
112655,2.44
112656,2.68
112658,2.28
112659,2.35
112660,2.35
112661,2.24
112664,2.31
112665,2.73
112667,2.31
112668,2.44
112669,2.37
112670,2.49
112672,2.44
112673,2.44
112676,2.44
112678,2.31
112679,2.26
112681,2.38
112682,2.23
112683,2.28
112685,2.55
112686,2.34
112690,2.39
112691,2.31
112692,2.31
112693,2.44
112696,2.19
112697,2.23
112699,2.26
112700,2.4
112701,2.44
112703,2.56
112705,2.5
112706,2.35
112708,2.32
112709,2.28
112711,2.37
112712,2.37
112714,2.38
112717,2.36
112718,2.35
112720,2.58
112721,2.46
112722,2.55
112723,2.3
112726,2.31
112728,2.24
112729,2.35
112731,2.31
112733,2.24
112734,2.44
112735,2.38
112736,2.35
112737,2.31
112738,2.56
112741,2.27
112742,2.42
112744,2.31
112745,2.19
112746,2.28
112750,2.37
112751,2.48
112752,2.4
112753,2.4
112754,2.56
112755,2.44
112756,2.36
112758,2.44
112759,2.44
112760,2.44
112764,2.54
112766,2.4
112767,2.28
112768,2.44
112770,2.42
112771,2.44
112772,2.39
112774,2.77
112775,2.4
112776,2.44
112777,2.44
112778,2.4
112779,2.31
112780,2.48
112781,2.44
112784,2.56
112786,2.4
112787,2.31
112788,2.47
112789,2.47
112790,2.38
112791,2.4
112792,2.35
112793,2.44
112794,2.35
112797,2.44
112798,2.31
112800,2.31
112802,2.35
112803,2.44
112804,2.44
112805,2.31
112806,2.56
112807,2.31
112808,2.31
112809,2.56
112810,2.35
112811,2.44
112813,2.57
112814,2.44
112815,2.36
112816,2.35
112817,2.48
112818,2.56
112820,2.31
112821,2.44
112822,2.44
112823,2.47
112824,2.44
112825,2.28
112828,2.28
112830,2.28
112831,2.19
112832,2.19
112834,2.38
112835,2.38
112836,2.38
112838,2.27
112839,2.35
112842,2.26
112845,2.31
112846,2.44
112848,2.35
112851,2.31
112853,2.44
112854,2.41
112858,2.38
112859,2.44
112861,2.44
112863,2.4
112864,2.39
112866,2.42
112869,2.35
112871,2.44
112876,2.26
112878,2.4
112879,2.36
112883,2.44
112884,2.31
112885,2.47
112887,2.25
112889,2.19
112890,2.36
112891,2.31
112893,2.44
112894,2.31
112895,2.37
112896,2.56
112897,2.31
112898,2.19
112899,2.28
112900,2.19
112902,2.4
112905,2.44
112907,2.4
112908,2.58
112909,2.46
112911,2.27
112912,2.23
112913,2.39
112917,2.43
112918,2.55
112920,2.43
112921,2.67
112923,2.43
112925,2.34
112926,2.23
112927,2.39
112928,2.55
112929,2.44
112933,2.35
112934,2.35
112935,2.31
112936,2.55
112939,2.31
112940,2.19
112941,2.49
112942,2.31
112943,2.44
112944,2.47
112947,2.44
112948,2.44
112949,2.31
112951,2.38
112952,2.44
112954,2.44
112955,2.55
112956,2.44
112957,2.38
112963,2.31
112964,2.56
112965,2.38
112967,2.56
112969,2.44
112971,2.31
112972,2.44
112974,2.44
112975,2.4
112977,2.3
112978,2.19
112979,2.44
112980,2.56
112981,2.44
112983,2.4
112984,2.3
112986,2.26
112987,2.52
112988,2.35
112991,2.23
112992,2.41
112993,2.35
112994,2.28
112995,2.42
112996,2.28
112997,2.35
112998,2.35
112999,2.23
113003,2.25
113005,2.47
113006,2.44
113007,2.84
113008,2.68
113009,2.52
113010,2.35
113012,2.55
113013,2.36
113014,2.31
113016,2.44
113018,2.31
113019,2.56
113021,2.44
113024,2.31
113025,2.54
113026,2.58
113027,2.35
113029,2.46
113030,2.42
113033,2.55
113034,2.55
113035,2.39
113036,2.66
113037,2.52
113038,2.44
113040,2.52
113041,2.31
113043,2.44
113044,2.31
113046,2.28
113047,2.4
113048,2.4
113049,2.65
113051,2.31
113053,2.44
113055,2.24
113056,2.39
113057,2.31
113058,2.19
113059,2.44
113060,2.34
113061,2.37
113064,2.36
113065,2.52
113066,2.31
113067,2.26
113068,2.23
113069,2.61
113070,2.31
113071,2.3
113073,2.44
113074,2.39
113076,2.31
113077,2.36
113078,2.44
113080,2.35
113082,2.68
113085,2.35
113086,2.26
113088,2.52
113089,2.37
113090,2.4
113091,2.35
113093,2.24
113094,2.33
113095,2.39
113096,2.35
113097,2.21
113098,2.24
113099,2.23
113100,2.39
113101,2.3
113102,2.26
113103,2.33
113104,2.23
113105,2.56
113108,2.43
113109,2.31
113110,2.3
113111,2.44
113113,2.36
113114,2.39
113115,2.31
113116,2.36
113117,2.4
113118,2.44
113119,2.68
113120,2.4
113121,2.44
113122,2.68
113124,2.4
113125,2.23
113127,2.52
113128,2.26
113129,2.36
113130,2.44
113132,2.44
113134,2.68
113136,2.67
113139,2.44
113140,2.4
113141,2.31
113142,2.24
113143,2.31
113148,2.44
113149,2.22
113150,2.38
113151,2.23
113154,2.35
113155,2.4
113156,2.6
113157,2.39
113161,2.3
113162,2.23
113163,2.23
113164,2.19
113165,2.26
113167,2.23
113169,2.31
113171,2.45
113172,2.43
113174,2.61
113175,2.31
113177,2.27
113178,2.23
113181,2.34
113183,2.48
113185,2.19
113186,2.19
113189,2.31
113190,2.19
113191,2.19
113192,2.36
113193,2.43
113195,2.44
113196,2.35
113198,2.27
113199,2.42
113200,2.25
113201,2.31
113203,2.23
113204,2.19
113205,2.44
113210,2.31
113213,2.31
113215,2.28
113220,2.47
113222,2.39
113223,2.39
113224,2.36
113225,2.36
113226,2.24
113227,2.35
113229,2.56
113230,2.37
113232,2.31
113236,2.44
113238,2.31
113239,2.31
113240,2.23
113241,2.3
113243,2.42
113245,2.42
113247,2.23
113248,2.19
113251,2.31
113253,2.54
113255,2.42
113256,2.31
113258,2.19
113260,2.19
113261,2.31
113262,2.5
113263,2.31
113266,2.48
113267,2.35
113268,2.47
113269,2.44
113271,2.19
113272,2.19
113273,2.31
113274,2.19
113275,2.35
113276,2.44
113279,2.43
113281,2.19
113282,2.31
113283,2.29
113284,2.51
113285,2.51
113286,2.51
113289,2.19
113290,2.19
113293,2.31
113294,2.41
113295,2.23
113297,2.23
113298,2.47
113299,2.36
113302,2.52
113303,2.43
113304,2.44
113305,2.35
113306,2.44
113307,2.44
113309,2.44
113310,2.31
113311,2.19
113312,2.26
113313,2.23
113314,2.31
