id,relevance
162579,2.4
162583,2.23
162584,2.53
162585,2.35
162586,2.52
162587,2.35
162589,2.35
162590,2.35
162591,2.24
162592,2.11
162593,2.35
162594,2.35
162596,2.35
162597,2.35
162600,2.56
162601,2.58
162602,2.58
162603,2.49
162604,2.42
162605,2.35
162606,2.39
162607,2.35
162608,2.56
162609,2.58
162610,2.39
162611,2.36
162615,2.42
162619,2.42
162620,2.35
162622,2.38
162624,2.4
162625,2.11
162631,2.24
162632,2.56
162633,2.38
162634,2.38
162638,2.4
162639,2.79
162640,2.53
162641,2.35
162642,2.16
162644,2.35
162645,2.35
162647,2.42
162648,2.42
162649,2.42
162651,2.42
162653,2.35
162654,2.11
162655,2.25
162657,2.42
162658,2.41
162659,2.41
162661,2.39
162662,2.39
162663,2.35
162664,2.61
162665,2.69
162666,2.32
162669,2.11
162673,2.34
162674,2.35
162676,2.58
162678,2.42
162679,2.35
162680,2.58
162681,2.42
162682,2.42
162683,2.1
162685,2.35
162686,2.35
162687,2.4
162688,2.42
162689,2.35
162690,2.42
162691,2.39
162692,2.39
162693,2.42
162694,2.35
162695,2.28
162697,2.53
162698,2.32
162700,2.35
162701,2.11
162702,2.24
162703,2.32
162704,2.41
162705,2.41
162706,2.11
162707,2.25
162708,2.24
162709,2.24
162710,2.42
162713,2.4
162715,2.25
162716,2.34
162718,2.34
162719,2.42
162720,2.58
162721,2.56
162724,2.38
162726,2.58
162727,2.42
162729,2.28
162730,2.58
162732,2.39
162733,2.35
162734,2.35
162735,2.35
162739,2.35
162740,2.11
162741,2.35
162743,2.34
162745,2.42
162746,2.38
162747,1.97
162748,2.25
162749,2.11
162750,2.32
162751,2.58
162753,2.3
162754,2.12
162757,2.35
162758,2.42
162759,2.38
162760,2.38
162765,2.38
162768,2.42
162769,2.11
162771,2.53
162772,2.42
162773,2.42
162774,2.42
162777,2.42
162778,2.42
162779,2.42
162781,2.35
162783,2.58
162784,2.42
162785,2.3
162787,2.41
162788,2.39
162789,2.25
162790,2.35
162791,2.39
162792,2.28
162793,2.35
162794,2.28
162795,2.11
162802,2.59
162803,2.42
162804,2.4
162806,2.41
162808,2.36
162809,2.35
162810,2.25
162811,2.11
162812,2.25
162816,2.24
162819,2.42
162820,2.58
162824,2.42
162825,2.39
162826,2.58
162827,2.35
162829,2.42
162830,2.35
162831,2.35
162832,2.11
162834,2.38
162835,2.34
162836,2.29
162837,2.35
162838,2.4
162839,2.5
162841,2.35
162842,2.42
162843,2.11
162844,2.42
162846,2.35
162849,2.58
162852,2.39
162853,2.39
162854,2.24
162855,2.4
162856,2.11
162857,2.35
162858,2.53
162859,2.56
162860,2.28
162863,2.58
162864,2.58
162865,2.5
162869,2.32
162870,2.42
162871,2.55
162873,2.35
162875,2.12
162877,2.24
162878,2.39
162879,2.42
162880,2.57
162881,2.24
162883,2.58
162887,2.19
162890,2.56
162893,2.42
162894,2.38
162895,2.29
162896,2.58
162897,2.38
162898,2.4
162900,2.38
162903,2.58
162904,2.44
162905,2.35
162906,2.39
162907,2.42
162910,2.42
162912,2.58
162914,2.11
162915,2.25
162916,2.11
162917,2.24
162919,2.35
162920,2.39
162921,2.46
162922,2.39
162923,2.34
162924,2.5
162926,2.35
162927,2.35
162929,2.35
162930,2.42
162932,2.42
162933,2.32
162934,2.39
162935,2.42
162938,2.58
162942,2.39
162943,2.42
162944,2.48
162945,2.28
162946,2.24
162947,2.39
162950,2.24
162951,2.35
162952,2.35
162954,2.42
162955,2.42
162956,2.35
162959,2.42
162961,2.35
162962,2.2
162963,2.38
162965,2.28
162966,2.11
162967,2.39
162971,2.35
162972,2.11
162973,2.24
162974,2.49
162975,2.42
162976,2.49
162978,2.32
162979,2.28
162980,2.32
162981,2.38
162982,2.35
162983,2.11
162985,2.56
162988,2.58
162991,2.35
162995,2.28
162996,2.63
162997,2.11
162999,2.14
163001,2.42
163003,2.35
163004,2.42
163006,2.42
163008,2.42
163009,2.11
163010,2.11
163011,2.4
163012,2.3
163015,2.41
163016,2.2
163019,2.35
163020,2.42
163023,2.32
163025,2.38
163026,2.32
163028,2.58
163029,2.42
163031,2.38
163032,2.24
163034,2.42
163035,2.35
163037,2.35
163038,2.32
163039,2.34
163041,2.58
163042,2.38
163043,2.56
163044,2.32
163045,2.26
163046,2.2
163048,2.49
163051,2.42
163052,2.42
163055,2.35
163056,2.56
163058,2.11
163060,2.63
163061,2.11
163064,2.35
163065,2.38
163066,2.38
163067,2.58
163068,2.35
163069,2.42
163070,2.24
163071,2.3
163072,2.38
163073,2.4
163074,2.38
163075,2.38
163076,2.42
163077,2.42
163079,2.38
163080,2.35
163082,2.12
163084,2.11
163085,2.38
163086,2.35
163087,2.38
163088,2.26
163089,2.39
163090,2.39
163096,2.57
163098,2.35
163099,2.11
163101,2.12
163103,2.39
163104,2.14
163105,2.35
163106,2.39
163107,2.28
163108,2.42
163109,2.58
163111,2.38
163112,2.38
163114,2.28
163117,2.42
163118,2.11
163119,2.52
163120,2.58
163121,2.63
163123,2.42
163126,2.49
163127,2.42
163128,2.42
163129,2.46
163130,2.34
163131,2.46
163132,2.11
163133,2.39
163135,2.52
163136,2.4
163137,2.35
163138,2.35
163139,2.35
163140,2.42
163141,2.58
163143,2.42
163144,2.35
163145,2.11
163146,2.28
163149,2.42
163150,2.55
163152,2.38
163153,2.35
163154,2.42
163156,2.28
163157,2.34
163158,2.42
163159,2.28
163160,2.49
163162,2.12
163163,2.56
163164,2.42
163165,2.52
163166,2.57
163167,2.58
163168,2.11
163169,2.24
163171,2.39
163172,2.12
163173,2.12
163174,2.48
163175,2.38
163177,2.42
163178,2.39
163179,2.4
163180,2.24
163181,2.42
163182,2.53
163183,2.35
163184,2.59
163185,2.24
163186,2.35
163187,2.4
163188,2.11
163189,2.05
163190,2.35
163191,2.42
163192,2.32
163193,2.47
163195,2.28
163197,2.35
163198,2.42
163203,2.39
163206,2.35
163208,2.38
163209,2.39
163210,2.11
163212,2.58
163214,2.49
163216,2.38
163218,2.56
163220,2.38
163224,2.25
163225,2.35
163226,2.35
163227,2.08
163229,2.25
163230,2.35
163231,2.11
163232,2.32
163233,2.39
163234,2.42
163235,2.42
163236,2.42
163237,2.42
163239,2.51
163240,2.35
163241,2.11
163242,2.35
163243,2.28
163246,2.35
163248,2.49
163249,2.39
163251,2.39
163252,2.42
163254,2.35
163255,2.42
163256,2.44
163257,2.56
163258,2.38
163259,2.58
163260,2.42
163261,2.16
163262,2.11
163263,2.38
163264,2.38
163267,2.11
163268,2.28
163269,2.11
163270,2.35
163271,2.42
163273,2.39
163274,2.42
163276,2.56
163277,2.63
163278,2.58
163280,2.38
163281,2.34
163282,2.49
163285,2.58
163289,2.38
163292,2.46
163294,2.42
163295,2.35
163297,2.34
163298,2.39
163299,2.56
163300,2.4
163301,2.11
163302,2.24
163303,2.38
163304,2.59
163305,2.35
163306,2.42
163307,2.24
163308,2.39
163309,2.58
163311,2.58
163312,2.11
163313,2.38
163314,2.26
163315,2.12
163316,2.4
163317,2.25
163318,2.29
163319,2.35
163320,2.08
163321,2.61
163322,2.33
163323,2.58
163324,2.35
163325,2.11
163327,2.15
163328,2.42
163329,2.11
163330,2.58
163333,2.35
163336,2.34
163337,2.42
163340,2.49
163342,2.53
163343,2.35
163344,2.56
163345,2.35
163346,2.32
163347,2.35
163352,2.58
163353,2.42
163354,2.42
163356,2.56
163357,2.4
163358,2.11
163359,2.35
163361,2.25
163363,2.41
163366,2.38
163367,2.56
163369,2.35
163370,2.56
163371,2.38
163373,2.42
163377,2.42
163378,2.28
163379,2.11
163381,2.42
163383,2.35
163384,2.36
163385,2.42
163387,2.34
163388,2.42
163389,2.4
163391,2.11
163392,2.11
163394,2.35
163395,2.34
163396,2.42
163397,2.7
163402,2.42
163404,2.42
163405,2.12
163409,2.53
163410,2.35
163411,2.34
163412,2.4
163414,2.31
163417,2.35
163419,2.56
163420,2.56
163421,2.42
163426,2.39
163427,2.39
163428,2.35
163429,2.39
163431,2.42
163432,2.4
163433,2.4
163435,2.24
163437,2.24
163438,2.59
163439,2.38
163440,2.57
163441,2.42
163442,2.42
163443,2.32
163445,2.34
163446,2.32
163447,2.11
163448,2.4
163449,2.24
163450,2.2
163451,2.4
163453,2.35
163454,2.58
163455,2.42
163456,2.24
163457,2.32
163459,2.49
163461,2.58
163463,2.42
163464,2.35
163465,2.42
163467,2.35
163470,2.11
163471,2.42
163474,2.26
163477,2.41
163479,2.58
163480,2.42
163481,2.4
163482,2.38
163487,2.42
163488,2.58
163491,2.39
163492,2.42
163493,2.42
163495,2.42
163496,2.24
163497,2.53
163500,2.23
163501,2.56
163503,2.38
163504,2.39
163505,2.38
163509,2.58
163512,2.42
163513,2.35
163514,2.35
163515,2.35
163519,2.49
163521,2.24
163523,2.33
163524,2.58
163526,2.49
163527,2.11
163528,2.47
163529,2.35
163530,2.38
163531,2.34
163533,2.58
163534,2.35
163537,2.4
163538,2.4
163539,2.42
163540,2.32
163542,2.11
163543,2.42
163544,2.35
163545,2.23
163546,2.34
163547,2.42
163548,2.51
163549,2.32
163552,2.42
163554,2.35
163555,2.35
163556,2.27
163557,2.34
163558,2.39
163560,2.4
163561,2.35
163565,2.42
163566,2.35
163568,2.48
163569,2.38
163570,2.38
163571,2.58
163572,2.25
163573,2.42
163575,2.38
163576,2.42
163577,2.11
163579,2.36
163580,2.62
163581,2.42
163583,2.42
163584,2.11
163586,2.35
163587,2.42
163589,2.49
163590,2.58
163591,2.42
163593,2.35
163596,2.56
163597,2.58
163600,2.42
163605,2.66
163606,2.63
163608,2.58
163609,2.56
163611,2.58
163612,2.58
163616,2.39
163617,2.32
163618,2.11
163619,2.35
163620,2.35
163622,2.38
163623,2.32
163624,2.28
163625,2.58
163628,2.38
163629,2.5
163630,2.53
163633,2.55
163634,2.4
163637,2.4
163638,2.42
163640,2.42
163641,2.49
163642,2.38
163643,2.49
163645,2.56
163646,2.56
163647,2.32
163652,2.24
163653,2.53
163654,2.35
163655,2.42
163656,1.97
163660,2.56
163663,2.58
163665,2.38
163666,2.63
163667,2.35
163670,2.42
163672,2.52
163673,2.52
163675,2.63
163676,2.39
163677,2.56
163680,2.38
163681,2.56
163682,2.38
163686,2.35
163688,2.11
163690,2.28
163692,2.38
163694,2.35
163695,2.42
163698,2.38
163701,2.35
163706,2.42
163707,2.4
163708,2.12
163709,2.34
163710,2.38
163711,2.35
163712,2.38
163714,2.42
163715,2.4
163716,2.5
163717,2.25
163718,2.28
163719,2.56
163720,2.35
163722,2.11
163723,2.11
163724,2.11
163725,2.11
163727,2.35
163729,2.42
163730,2.11
163731,2.35
163732,2.11
163734,2.42
163735,2.39
163736,2.34
163737,2.36
163738,2.49
163739,2.24
163740,2.34
163741,2.11
163745,2.39
163747,2.57
163749,2.32
163750,2.32
163751,2.11
163752,2.35
163753,2.35
163754,2.42
163755,2.38
163757,2.66
163758,2.38
163759,2.24
163760,2.38
163761,2.56
163762,2.38
163764,2.46
163766,2.42
163767,2.35
163769,2.42
163770,2.42
163771,2.42
163772,2.58
163773,2.11
163776,2.11
163778,2.35
163779,2.51
163781,2.4
163782,2.63
163783,2.58
163784,2.42
163785,2.42
163786,2.35
163787,2.34
163791,2.42
163792,2.42
163796,2.35
163797,2.56
163798,2.11
163800,2.32
163801,2.32
163802,2.28
163803,2.58
163805,2.39
163806,2.43
163807,2.52
163809,2.42
163812,2.35
163815,2.53
163816,2.53
163817,2.73
163819,2.58
163820,2.11
163821,2.42
163822,2.4
163823,2.39
163825,2.42
163826,2.33
163827,2.33
163828,2.42
163831,2.24
163832,2.38
163834,2.38
163837,2.28
163838,2.34
163840,2.35
163841,2.39
163843,2.58
163844,2.42
163846,2.56
163848,2.34
163852,2.35
163853,2.4
163855,2.56
163856,2.58
163857,2.58
163858,2.41
163859,2.42
163860,2.59
163862,2.56
163863,2.58
163864,2.59
163867,2.35
163868,2.12
163869,2.39
163871,2.42
163872,2.38
163873,2.24
163874,2.48
163878,2.55
163879,2.35
163880,2.23
163881,2.11
163882,2.54
163883,2.42
163884,2.42
163885,2.34
163891,2.38
163892,2.42
163894,2.42
163902,2.58
163904,2.51
163907,2.42
163910,2.32
163911,2.34
163912,2.35
163913,2.42
163917,1.97
163918,2.35
163919,2.58
163921,2.35
163923,2.32
163924,2.63
163925,2.35
163926,2.56
163927,2.42
163931,2.39
163933,2.38
163936,2.42
163937,2.58
163938,2.52
163941,2.35
163942,2.49
163943,2.11
163944,2.55
163946,2.31
163947,2.42
163948,2.24
163951,2.4
163952,2.63
163953,2.49
163955,2.55
163956,2.49
163957,2.42
163959,2.58
163961,2.42
163962,2.58
163963,2.34
163965,2.39
163967,2.33
163969,2.42
163971,2.4
163974,2.51
163975,2.33
163976,2.32
163977,2.11
163978,2.42
163979,2.42
163980,2.35
163981,2.38
163983,2.28
163984,2.58
163987,2.38
163988,2.56
163990,2.42
163991,2.42
163992,2.38
163993,2.28
163994,2.35
163995,2.34
163996,2.58
163997,2.42
163998,2.38
164000,2.38
164001,2.39
164002,2.51
164003,2.58
164004,2.24
164006,2.35
164007,2.42
164008,2.42
164009,2.32
164010,2.28
164011,2.56
164012,2.38
164013,2.4
164014,2.46
164017,2.28
164018,2.12
164019,2.41
164020,2.54
164021,2.42
164022,2.46
164024,2.42
164026,2.11
164028,2.39
164029,2.29
164030,2.39
164032,2.11
164035,2.73
164036,2.38
164037,2.38
164038,2.36
164039,2.42
164040,2.58
164041,2.35
164042,2.53
164043,2.42
164045,1.87
164046,2.33
164047,2.11
164049,2.38
164050,2.34
164053,2.51
164054,2.4
164055,2.42
164056,2.32
164057,2.58
164060,2.38
164061,2.38
164062,2.49
164063,2.42
164064,2.42
164065,2.35
164066,2.39
164068,2.58
164069,2.12
164073,2.39
164074,2.38
164075,2.56
164076,2.4
164077,2.36
164078,2.39
164081,2.35
164084,2.56
164086,2.42
164087,2.56
164088,2.35
164090,2.11
164091,2.34
164095,2.51
164097,2.35
164098,2.63
164099,2.42
164101,2.3
164103,2.42
164104,2.39
164105,2.51
164108,2.39
164109,2.39
164110,2.39
164111,2.38
164112,2.42
164115,2.42
164116,2.39
164117,2.35
164118,2.4
164119,2.4
164122,2.42
164123,2.49
164124,2.42
164128,2.42
164129,2.42
164130,2.58
164133,2.33
164134,2.2
164135,2.25
164136,2.33
164138,2.32
164139,2.39
164140,2.35
164141,2.24
164145,2.42
164146,2.38
164147,2.38
164148,1.97
164152,2.38
164153,2.54
164154,2.08
164157,2.56
164158,2.51
164159,2.4
164160,2.42
164161,2.42
164162,2.42
164163,2.35
164164,2.38
164165,2.35
164169,2.35
164172,2.42
164174,2.35
164175,2.58
164177,2.35
164179,2.42
164184,2.42
164185,2.11
164186,2.11
164187,2.38
164191,2.11
164192,2.42
164194,2.38
164195,2.56
164196,2.53
164199,2.34
164201,2.49
164202,2.65
164204,2.47
164205,2.63
164207,2.39
164208,2.49
164209,2.56
164213,2.42
164215,2.42
164216,2.51
164217,2.58
164218,2.42
164219,2.42
164220,2.35
164222,2.56
164223,2.11
164224,2.39
164225,2.06
164228,2.42
164229,2.55
164234,2.4
164236,2.32
164237,2.49
164239,2.3
164243,2.08
164249,2.35
164250,2.35
164251,2.32
164252,2.35
164253,2.58
164256,2.33
164258,2.42
164261,2.4
164262,2.42
164264,2.23
164265,2.38
164267,2.49
164269,2.35
164270,2.4
164273,2.42
164274,2.38
164276,2.66
164278,2.41
164279,2.51
164281,2.34
164283,2.49
164286,2.14
164287,2.11
164291,2.35
164292,2.3
164294,2.42
164296,2.42
164297,1.74
164298,2.39
164299,2.42
164303,2.4
164305,2.4
164306,2.38
164307,2.38
164313,2.24
164314,2.35
164317,2.39
164319,2.46
164321,2.54
164322,2.4
164323,2.24
164324,2.12
164327,2.35
164328,2.42
164330,2.38
164331,2.35
164333,2.4
164334,2.56
164338,2.35
164340,2.39
164341,2.23
164342,2.11
164343,2.35
164344,2.63
164345,2.38
164346,2.39
164349,2.42
164350,2.58
164352,2.34
164353,2.4
164354,2.49
164355,2.38
164357,2.51
164358,2.63
164360,2.35
164361,2.35
164363,2.28
164364,2.34
164365,2.58
164366,2.38
164369,2.42
164371,2.57
164372,2.42
164373,2.42
164375,2.39
164377,2.42
164378,2.41
164379,2.11
164380,2.42
164381,2.58
164384,2.49
164386,2.11
164387,2.56
164388,2.35
164389,2.56
164391,2.42
164392,2.35
164393,2.35
164394,2.06
164397,2.11
164398,2.35
164399,2.46
164400,2.42
164402,2.11
164403,2.24
164405,2.51
164406,2.53
164408,2.56
164409,2.11
164410,2.34
164411,2.56
164413,2.72
164416,2.41
164418,2.57
164419,2.38
164421,2.38
164425,2.42
164426,2.58
164428,2.38
164429,2.35
164430,2.39
164431,2.0
164433,2.51
164435,2.42
164437,2.35
164439,2.35
164440,2.4
164441,2.35
164444,2.11
164446,2.35
164447,2.35
164449,2.08
164450,2.11
164452,2.4
164453,2.11
164454,2.42
164455,2.42
164457,2.14
164458,2.42
164460,2.23
164463,2.33
164464,2.4
164465,2.11
164467,2.56
164470,2.58
164471,2.11
164472,2.4
164474,2.36
164476,2.58
164479,2.35
164480,2.51
164481,2.51
164482,2.38
164485,2.35
164487,2.14
164488,2.0
164489,2.39
164490,2.11
164492,2.58
164493,2.39
164494,2.65
164496,2.56
164497,2.23
164499,2.28
164500,2.58
164504,2.53
164505,2.28
164506,2.42
164507,2.29
164508,2.39
164509,2.05
164510,2.35
164511,2.35
164512,2.42
164515,2.28
164516,2.42
164517,2.3
164518,2.25
164521,2.39
164524,2.41
164525,2.42
164527,2.58
164528,2.35
164529,2.32
164530,2.42
164531,2.58
164532,2.63
164533,2.49
164534,2.39
164535,2.56
164536,2.36
164537,2.49
164538,2.38
164540,2.42
164541,2.42
164544,2.38
164546,2.57
164549,2.35
164550,2.38
164551,2.28
164552,2.51
164554,2.53
164558,2.5
164559,2.56
164563,2.65
164564,2.58
164567,2.11
164568,2.35
164569,2.39
164571,2.56
164572,2.51
164574,2.87
164576,2.4
164578,2.12
164579,2.63
164580,2.38
164582,2.41
164584,2.59
164588,2.42
164589,2.63
164592,2.56
164594,2.39
164595,2.58
164596,2.39
164597,2.42
164599,2.42
164600,2.42
164603,2.24
164604,2.28
164605,2.56
164607,2.58
164608,2.57
164610,2.11
164612,2.55
164613,2.34
164614,2.42
164615,2.34
164618,2.39
164619,2.35
164620,2.11
164621,2.42
164623,2.32
164624,2.42
164625,2.46
164626,2.39
164628,2.49
164629,2.25
164630,2.11
164631,2.52
164632,2.39
164633,2.12
164634,2.4
164635,2.34
164636,2.23
164637,2.42
164638,2.12
164640,2.35
164641,2.42
164642,2.42
164644,2.39
164645,2.58
164646,2.49
164647,2.42
164649,2.58
164650,2.35
164651,2.39
164652,2.42
164653,2.49
164654,2.4
164657,2.35
164658,2.11
164659,2.11
164660,2.42
164661,2.39
164662,2.42
164663,2.35
164664,2.39
164665,2.46
164669,2.35
164670,2.57
164671,2.4
164673,2.38
164676,2.51
164677,2.42
164678,2.3
164679,2.42
164680,2.35
164683,2.42
164684,2.32
164686,2.57
164687,2.63
164688,2.4
164689,2.4
164693,2.58
164694,2.63
164695,2.28
164697,2.35
164699,2.72
164700,2.53
164702,2.56
164703,2.38
164704,2.24
164705,2.56
164706,2.42
164709,2.58
164710,2.35
164713,2.32
164714,2.36
164715,2.35
164717,2.63
164718,2.36
164719,2.58
164720,2.42
164721,2.42
164723,2.63
164724,2.58
164726,2.49
164729,2.38
164730,2.58
164731,2.58
164735,2.63
164736,2.4
164737,2.56
164739,2.65
164741,2.39
164744,2.38
164745,2.38
164748,2.56
164749,2.35
164750,2.35
164751,2.42
164753,2.12
164754,2.28
164755,2.56
164756,2.24
164758,2.19
164759,2.58
164761,2.33
164765,2.38
164767,2.35
164769,2.11
164770,2.4
164772,2.32
164773,2.39
164776,2.42
164777,2.55
164778,2.42
164779,2.38
164780,2.38
164784,2.57
164785,2.42
164786,2.58
164787,2.24
164788,2.47
164789,2.42
164790,2.24
164791,2.42
164794,2.35
164795,2.11
164796,2.24
164798,2.39
164799,2.23
164802,2.38
164803,2.42
164804,2.31
164806,2.42
164810,2.4
164811,2.28
164812,2.42
164813,2.59
164814,2.58
164817,2.35
164818,2.58
164820,2.12
164821,2.47
164822,2.38
164823,2.51
164825,2.35
164826,1.74
164828,2.4
164829,2.33
164831,2.55
164832,2.24
164837,2.71
164838,2.53
164840,2.51
164843,2.42
164845,2.34
164847,2.42
164848,2.32
164849,2.58
164850,2.53
164852,2.42
164853,2.38
164854,2.51
164855,2.35
164856,2.51
164857,2.57
164859,2.4
164860,2.4
164862,2.42
164863,2.42
164865,2.32
164866,2.35
164867,2.35
164869,2.58
164871,2.58
164873,2.42
164874,2.12
164875,2.58
164876,2.38
164881,2.35
164882,2.42
164883,2.42
164884,2.52
164885,2.38
164887,2.42
164888,2.42
164889,2.24
164890,2.39
164892,2.38
164894,2.19
164898,2.56
164899,2.45
164900,2.32
164902,2.25
164903,2.25
164904,2.4
164907,2.51
164908,2.6
164909,2.11
164910,2.33
164911,2.11
164914,2.38
164918,2.38
164919,2.39
164920,2.39
164924,2.11
164925,2.39
164926,2.32
164927,2.38
164928,2.42
164929,2.3
164931,2.34
164932,2.11
164933,2.11
164935,2.53
164937,2.51
164938,2.38
164939,2.58
164942,2.25
164943,2.86
164944,2.24
164945,2.42
164946,2.42
164951,2.59
164954,2.49
164957,2.39
164958,2.51
164960,2.63
164961,2.56
164962,2.58
164964,2.42
164965,2.42
164966,2.55
164969,2.38
164970,2.4
164972,2.35
164973,2.58
164975,2.42
164976,2.34
164978,2.4
164979,2.54
164980,2.35
164981,2.56
164984,2.49
164985,2.24
164986,2.12
164987,2.12
164989,2.57
164991,2.58
164994,2.35
164997,2.35
164998,2.58
164999,2.42
165001,2.28
165002,2.16
165003,2.11
165004,2.32
165005,2.23
165006,2.57
165007,2.38
165010,2.42
165012,2.26
165013,2.24
165014,2.58
165015,2.42
165016,2.11
165017,2.39
165019,2.11
165021,2.51
165022,2.58
165023,2.35
165024,2.58
165025,2.42
165028,2.11
165029,2.54
165030,2.42
165032,2.35
165034,2.49
165036,2.58
165037,2.42
165038,2.58
165039,2.4
165042,2.49
165046,2.47
165048,2.32
165050,2.38
165053,2.11
165054,2.38
165057,2.42
165060,2.42
165062,2.38
165064,2.48
165066,2.35
165067,2.35
165068,2.42
165071,2.52
165072,2.38
165073,2.58
165074,2.35
165075,2.38
165076,2.36
165078,2.36
165079,2.12
165080,2.53
165082,2.56
165083,2.38
165084,2.42
165085,2.38
165086,2.42
165087,2.34
165088,2.49
165089,2.28
165090,2.38
165091,2.11
165092,2.4
165093,2.53
165094,2.4
165095,2.58
165096,2.2
165097,2.39
165098,2.22
165099,2.58
165100,2.39
165101,2.42
165102,2.33
165103,2.23
165104,2.23
165105,2.39
165107,2.58
165109,2.58
165110,2.42
165111,2.53
165112,2.38
165114,2.08
165115,2.56
165116,2.49
165117,2.4
165120,2.38
165121,2.4
165126,2.38
165127,2.35
165128,2.39
165129,2.5
165133,2.42
165134,2.28
165135,2.38
165136,2.56
165137,2.38
165138,2.39
165140,2.3
165143,2.38
165144,2.11
165145,2.48
165146,2.56
165147,2.38
165148,2.38
165149,2.39
165152,2.39
165153,2.11
165154,2.11
165155,2.35
165156,2.35
165158,2.42
165159,2.52
165160,2.66
165161,2.35
165162,2.24
165163,2.58
165164,2.42
165167,2.35
165169,2.3
165170,2.49
165172,2.39
165173,2.09
165174,2.4
165176,2.39
165177,2.53
165178,2.72
165179,2.28
165180,2.11
165183,2.35
165184,2.12
165185,2.38
165187,2.35
165188,2.35
165189,2.5
165190,2.35
165191,2.35
165192,2.39
165194,2.39
165195,2.39
165197,2.36
165198,2.56
165199,2.56
165200,2.42
165201,2.42
165202,2.42
165203,2.42
165204,2.42
165205,2.42
165207,2.58
165208,2.58
165209,2.56
165211,2.42
165213,2.63
165214,2.35
165215,2.35
165216,2.35
165217,2.08
165219,2.51
165220,2.35
165221,2.56
165222,2.35
165223,2.39
165224,2.34
165225,2.32
165226,2.42
165228,2.42
165230,2.53
165231,2.26
165232,2.42
165234,2.42
165235,2.63
165236,2.35
165237,2.42
165238,2.38
165239,2.38
165241,2.42
165243,2.38
165244,2.35
165245,2.66
165246,2.42
165247,2.58
165249,2.57
165250,2.36
165252,2.42
165256,2.5
165257,2.06
165258,2.35
165259,2.42
165263,2.42
165264,2.58
165266,2.42
165267,2.35
165268,2.32
165269,2.5
165271,2.4
165273,2.49
165274,2.35
165275,2.36
165276,2.38
165278,2.38
165279,2.32
165281,2.56
165282,2.32
165283,2.11
165286,2.56
165287,2.56
165288,2.49
165289,2.38
165290,2.42
165292,2.4
165293,2.51
165294,2.58
165295,2.32
165297,2.5
165298,2.39
165299,2.38
165301,2.35
165303,2.42
165304,2.58
165306,2.35
165307,2.38
165310,2.51
165311,2.49
165312,2.54
165313,2.58
165315,2.51
165316,2.46
165318,2.42
165320,2.35
165321,2.42
165323,2.56
165324,2.4
165325,2.42
165326,2.4
165327,2.4
165329,2.42
165330,2.11
165331,2.42
165332,2.47
165333,2.35
165334,2.58
165338,2.58
165341,2.34
165342,2.42
165343,2.34
165344,2.35
165345,2.24
165346,2.35
165347,2.56
165350,2.4
165353,2.58
165356,2.39
165358,2.11
165359,2.84
165360,2.58
165363,2.57
165364,2.46
165365,2.42
165368,2.4
165369,2.56
165370,2.38
165372,2.46
165375,2.14
165376,2.58
165377,2.58
165378,2.42
165379,2.58
165380,2.42
165382,2.38
165383,2.38
165384,2.28
165385,2.11
165386,2.35
165387,2.35
165388,2.35
165391,2.55
165396,2.51
165397,2.32
165398,2.53
165402,2.58
165404,2.42
165408,2.41
165409,2.39
165410,2.3
165413,2.56
165414,2.4
165415,2.39
165416,2.38
165420,2.42
165422,2.35
165424,2.49
165426,2.61
165427,2.4
165428,2.42
165429,2.35
165432,2.4
165433,2.4
165434,2.56
165435,2.42
165436,2.35
165439,2.59
165444,2.56
165445,2.39
165446,2.42
165447,2.42
165448,2.58
165449,2.34
165453,2.35
165454,2.43
165455,2.35
165456,2.39
165458,2.72
165461,2.42
165462,2.42
165463,2.12
165464,2.11
165466,2.59
165467,2.38
165468,2.42
165469,2.47
165470,2.11
165471,2.28
165473,2.42
165474,2.53
165475,2.35
165476,2.53
165477,2.52
165479,2.35
165480,2.53
165481,2.34
165482,2.34
165483,2.42
165486,2.44
165488,2.46
165492,2.42
165494,2.11
165495,2.38
165496,2.42
165497,2.42
165498,2.38
165502,2.35
165504,2.52
165505,2.52
165506,2.58
165507,2.56
165511,2.32
165513,2.2
165516,2.57
165517,2.38
165518,2.28
165519,2.38
165521,2.32
165523,2.61
165525,2.32
165527,2.42
165528,2.42
165529,2.39
165530,2.42
165531,2.34
165532,2.42
165533,2.34
165534,2.41
165535,2.38
165536,2.35
165537,2.42
165538,2.39
165539,2.61
165540,2.28
165541,2.58
165542,2.3
165544,2.38
165545,2.42
165546,2.56
165547,2.28
165549,2.34
165550,2.42
165551,2.42
165552,2.42
165554,2.48
165555,2.42
165556,2.58
165558,2.35
165559,2.42
165560,2.36
165561,2.38
165564,2.35
165566,2.42
165569,2.12
165570,2.59
165571,2.35
165574,2.58
165575,2.39
165578,2.49
165581,2.35
165582,2.58
165583,2.39
165584,2.14
165586,2.11
165587,2.11
165589,2.26
165591,2.35
165595,2.42
165596,2.35
165597,2.39
165598,2.32
165599,2.12
165600,2.34
165602,2.39
165606,2.08
165607,2.23
165609,2.38
165611,2.28
165612,2.39
165613,2.53
165616,2.5
165617,2.28
165618,2.34
165620,2.63
165621,2.4
165623,2.42
165625,2.35
165626,2.56
165628,2.38
165629,2.28
165630,2.42
165631,2.35
165632,2.24
165633,2.59
165634,2.42
165637,2.58
165638,2.42
165640,2.34
165642,2.56
165643,2.49
165645,2.58
